latency,energy,avg energy edge (J),avg latency edge (ms),avg latency cloud (ms),avg latency transfer (ms),avg energy cloud (J),avg energy cloud gpu (J),utilization cloud cpu (%),utilization cloud gpu (%),utilization edge cpu (%),tensor size (KB),cpu-freq,layer,edge-accelerator,server-accelerator
186.928416355,91.48624263457394,0.4688781326208114,76.35454462199999,99.522917,11.050954732999998,91.01736450195312,6.778214931488037,1.7000000476837158,10.696000099182127,38.4,591.021484375,600.0,3.0,off,True
185.148172224,90.65488993977576,0.4637278304007769,76.04511756800001,98.39018,10.712874655999997,90.191162109375,6.718716144561768,1.7999999523162842,10.82800006866455,38.4,591.021484375,600.0,3.0,off,True
187.084475888,90.933865041246,0.4670605368514657,75.73932894400001,98.624401,12.720745944,90.46680450439452,6.735803127288818,1.7000000476837158,10.803999900817873,38.3,591.021484375,600.0,3.0,off,True
940.057486109,90.55628685445,3.2824984023015493,831.23850937,96.105138,12.713838739000051,87.27378845214844,6.432030200958252,1.7000000476837158,9.479000091552734,25.6,591.021484375,1400.0,6.0,off,True
933.964307044,90.52961832915588,3.274598187554324,827.371259719,96.023783,10.569264325000049,87.25502014160156,6.421205997467041,1.7999999523162842,9.458000183105469,25.6,591.021484375,1400.0,6.0,off,True
934.75763559,88.35449978379782,3.277572598739231,830.516887955,93.706232,10.534515635000048,85.0769271850586,6.276394844055176,1.7000000476837158,9.687000274658203,25.6,591.021484375,1400.0,6.0,off,True
199.55387031,90.30144222859452,0.5754824507624865,38.608322886,97.916577,63.02897042400001,89.72595977783203,6.674293041229248,1.7000000476837158,10.885000228881836,38.2,591.021484375,1400.0,4.0,off,True
150.17217011000002,90.35450880823616,0.4433759957361578,38.328146389,97.948443,13.89558072100003,89.9111328125,6.676064014434815,1.7000000476837158,10.887999534606934,38.4,591.021484375,1400.0,4.0,off,True
3313.936318957,87.2440607190498,11.280208790338865,3219.173084243,84.196739,10.566495713999744,75.96385192871094,5.31871509552002,1.7000000476837158,5.938000202178955,25.2,591.021484375,1200.0,11.0,off,True
3315.652042049,85.88435961638633,11.29451586638633,3222.153823332,82.517585,10.980633716999876,74.58984375,5.235986232757568,1.7000000476837158,6.015999794006348,25.2,591.021484375,1200.0,11.0,off,True
1126.0813299289998,89.12776495829317,4.720767277629113,1007.485720138,92.90636,25.68924979099978,84.40699768066406,6.138213157653809,1.7000000476837158,8.916999816894531,25.4,591.021484375,1800.0,7.0,off,True
1112.7557935139998,90.84566483326776,4.69199356861931,1006.333548984,94.674795,11.747449529999828,86.15367126464844,6.237796783447266,1.7000000476837158,8.722000122070312,25.5,591.021484375,1800.0,7.0,off,True
4033.983040666,82.57233905323663,17.43429278858819,3930.112913831,72.997958,30.872168835000068,65.13804626464844,4.29618501663208,1.7000000476837158,0.0,25.1,591.021484375,1800.0,17.0,off,False
4000.009090737,82.69989148245256,17.331818972686936,3916.223216167,72.957699,10.828175570000028,65.36807250976562,4.293208122253418,1.7000000476837158,0.0,25.1,591.021484375,1800.0,17.0,off,False
141.55928067,90.53275554865536,0.4686457464092612,32.330615166,98.725872,10.502793503999996,90.0641098022461,6.676778793334961,1.7000000476837158,10.788999557495115,38.2,591.021484375,1800.0,3.0,off,True
140.467092356,89.49974131368197,0.4638450124124288,32.117566085,98.151622,10.197904271,89.03589630126953,6.656578063964844,1.7999999523162842,10.854999542236328,38.5,591.021484375,1800.0,3.0,off,True
133.558466295,92.41488552998968,0.4084081740326643,20.797591804,101.390802,11.370072490999988,92.00647735595705,6.8118391036987305,1.7000000476837158,10.517999649047852,39.0,588.025390625,1800.0,0.0,off,True
3920.604364565,18.429247210164608,18.429247210164608,3920.604355214,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4389.100825075,81.72010808267136,18.62712865151901,4308.991191352,70.183806,9.925827723000111,63.09297943115234,4.192638874053955,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
115.834311247,89.46496094091775,0.3673733554685354,8.289238967,97.251392,10.29368027999999,89.09758758544922,6.657328128814697,1.7000000476837158,11.128999710083008,86.3,588.025390625,1400.0,0.0,off,True
3292.5445313060004,85.51364764266415,12.342177000574305,3201.422681409,80.598549,10.523300897000624,73.17147064208984,5.154575824737549,1.7999999523162842,6.164999961853027,25.2,591.021484375,1200.0,11.0,off,True
118.515143482,90.3822320098304,0.4049370879553914,10.520293118,97.903869,10.090981364,89.977294921875,6.699307918548584,1.7000000476837158,11.031999588012695,79.3,588.025390625,1800.0,0.0,off,True
3919.886247604,18.42002385864557,18.42002385864557,3919.88623853,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4381.643740402001,81.30590756015441,18.58763058261535,4301.5454150430005,69.853104,10.245221359000226,62.71827697753906,4.146371841430664,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
115.368152401,88.18340367454955,0.3648383058972119,8.366891735000001,96.364257,10.637003665999998,87.81856536865234,6.591385841369629,1.7999999523162842,11.184000015258787,85.7,588.025390625,1400.0,0.0,off,True
149.586709234,89.86770777490653,0.4842696645549655,42.612426064000005,97.734447,9.239836170000004,89.38343811035156,6.676736831665039,1.7999999523162842,11.026000022888184,38.4,591.021484375,1200.0,4.0,off,True
116.412138584,90.51225148015897,0.3982530670730233,7.640825610999999,98.788551,9.98276197300001,90.11399841308594,6.754405975341797,1.7000000476837158,10.965999603271484,80.9,588.025390625,1800.0,0.0,off,True
3925.956554131,18.43268456954387,18.43268456954387,3925.956544261,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4386.723909765999,81.3409830230897,18.614061941546737,4306.095313849,69.886631,10.74196491699908,62.72692108154297,4.147194862365723,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
115.734810281,88.92292866575708,0.3657234655617714,8.278986693,97.222813,10.233010588000012,88.55720520019531,6.634613037109375,1.7000000476837158,11.107999801635742,86.4,588.025390625,1400.0,0.0,off,True
149.11171385100002,87.61917547745101,0.48354010147444,42.655555688,95.849014,10.60714416300003,87.13563537597656,6.551982879638672,1.7999999523162842,11.190999984741213,38.4,591.021484375,1200.0,4.0,off,True
114.612819477,89.0013032072666,0.3924698942783236,7.612640453,97.097917,9.90226202400001,88.60883331298828,6.637462139129639,1.7999999523162842,11.07800006866455,82.0,588.025390625,1800.0,0.0,off,True
3916.106065353,18.39660460231555,18.39660460231555,3916.106056075,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4392.926153155,82.81169742998605,18.63154453691965,4310.8998946110005,71.106624,10.919634543999578,64.1801528930664,4.218766212463379,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
118.441229072,89.17481668059096,0.3746839291261196,10.613198564,97.085144,10.742886507999998,88.80013275146484,6.611081123352051,1.7999999523162842,11.098999977111816,85.2,588.025390625,1400.0,0.0,off,True
2080.656521263,86.17348320008654,9.617216415418566,1985.263946632,84.479547,10.913027630999892,76.55626678466797,5.402866840362549,1.7000000476837158,6.921999931335449,25.2,591.021484375,1800.0,10.0,off,True
116.019109339,88.2384987180841,0.3999672239434719,7.645140673999999,96.843793,11.530175664999987,87.83853149414062,6.570437908172607,1.7999999523162842,11.125,81.1,588.025390625,1800.0,0.0,off,True
3932.072953268,16.715343819184206,16.715343819184206,3932.072943398,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4377.020970587,82.70290449585436,18.371445450444195,4296.118548269,70.391538,10.510884318000391,64.33145904541016,4.142115116119385,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
118.881883661,92.95709317602976,0.3729256955610155,8.341182729,99.875748,10.664952932000006,92.58416748046876,6.715205192565918,1.7000000476837158,10.67199993133545,86.0,588.025390625,1400.0,0.0,off,True
155.05945164,93.8884078359513,0.4983855581192613,43.379098513,100.660943,11.019410126999986,93.39002227783205,6.757682800292969,1.7000000476837158,10.593999862670898,38.3,591.021484375,1200.0,4.0,off,True
118.277987944,92.86346419500887,0.4007948224502802,7.695913809999999,99.654097,10.927977134000017,92.4626693725586,6.708868980407715,1.7999999523162842,10.696000099182127,80.6,588.025390625,1800.0,0.0,off,True
3921.961286738,18.19895334792459,18.19895334792459,3921.961277571,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4386.651411694001,79.3972378300716,17.011526160149728,4297.099594734999,69.097566,20.45425095900137,62.38571166992188,4.095417022705078,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
120.329080302,90.65487611246486,0.339476942542994,10.659110699,99.239155,10.430814603000002,90.31539916992188,6.73521614074707,1.7000000476837158,10.897000312805176,85.8,588.025390625,1400.0,0.0,off,True
153.682454745,91.708985494695,0.4446269741871833,42.769047126,100.215679,10.697728619000005,91.2643585205078,6.788864135742188,1.7999999523162842,10.6899995803833,38.1,591.021484375,1200.0,4.0,off,True
117.282003814,90.92350275277968,0.3602932190882802,7.76258397,99.370265,10.149154843999996,90.5632095336914,6.749200820922852,1.7000000476837158,10.815999984741213,79.9,588.025390625,1800.0,0.0,off,True
3926.77561343,17.021676482308973,17.021676482308973,3926.775603707,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4417.260620179,79.26243839428048,17.143725015374233,4303.258724433,68.640981,45.36091474599972,62.11871337890625,4.073919773101807,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.190161587,90.39726201758224,0.3310083554728627,8.453066863,98.394032,10.343062723999992,90.06625366210938,6.726884841918945,1.7000000476837158,11.090999603271484,85.5,588.025390625,1400.0,0.0,off,True
2747.592300632,90.1136866436322,8.39116009333924,2647.5352128060003,89.732083,10.325004825999583,81.72252655029297,5.926411151885986,1.7000000476837158,8.376999855041504,25.3,591.021484375,800.0,8.0,off,True
118.713592928,89.71365973700264,0.3640122150299906,10.551934679,97.772837,10.388821249000005,89.34964752197266,6.716403961181641,1.7000000476837158,11.118000030517578,79.8,588.025390625,1800.0,0.0,off,True
3920.921422738,16.966317024394133,16.966317024394133,3920.921413627,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4472.287225041,81.02350887732528,17.29147610144638,4342.87470967,70.233675,59.17884037100015,63.732032775878906,4.199380874633789,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
133.658465058,91.06500453867297,0.3749105445323228,10.613940292,98.6584,24.386124765999995,90.69009399414062,6.755005836486816,1.7000000476837158,10.914999961853027,85.8,588.025390625,1400.0,0.0,off,True
150.760616926,89.59783454230322,0.4364270716000915,42.613105381,97.748979,10.398532545000007,89.16140747070312,6.699307918548584,1.7000000476837158,10.949999809265137,38.1,591.021484375,1200.0,4.0,off,True
117.216315429,89.9507126142104,0.3599762250502467,7.855038372,98.07803,11.283247057000011,89.59073638916016,6.728367805480957,1.7999999523162842,10.935999870300291,79.2,588.025390625,1800.0,0.0,off,True
3945.808347055,17.037544049460053,17.037544049460053,3945.808337741,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4394.338682838001,78.80622330422315,17.067522437523937,4310.517815976,69.150368,14.670498862000912,61.73870086669922,4.103220939636231,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.227726796,90.01756140659732,0.3310761160699844,8.214055582,98.672895,10.340776214000002,89.68648529052734,6.727818965911865,1.7000000476837158,10.91100025177002,86.8,588.025390625,1400.0,0.0,off,True
2750.457311541,90.49433755981012,8.39488840209527,2649.3942380050003,90.420248,10.642825535999592,82.09944915771484,5.938870906829834,1.7000000476837158,8.279999732971191,25.3,591.021484375,800.0,8.0,off,True
116.205207892,90.08312038571512,0.3561840453830957,7.72130657,97.96278,10.521121322000011,89.72693634033203,6.700772762298584,1.7000000476837158,10.98799991607666,80.5,588.025390625,1800.0,0.0,off,True
3921.275379886,16.95207686930542,16.95207686930542,3921.275370164,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4395.927733983,80.75669490969457,17.066082116725827,4295.757491547,70.987449,29.18279343600008,63.69061279296875,4.1994309425354,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.257840841,90.70475426271872,0.3300060327382445,8.2371139,98.779755,10.240971941000012,90.37474822998048,6.7046990394592285,1.7999999523162842,10.90999984741211,86.5,588.025390625,1400.0,0.0,off,True
151.073694203,89.30105966608893,0.437663975170958,43.215421888,97.429197,10.429075315000006,88.86339569091797,6.628122806549072,1.7999999523162842,10.989999771118164,38.2,591.021484375,1200.0,4.0,off,True
118.230209467,90.59362952733444,0.3616272690336585,7.689604405,99.532425,11.008180061999994,90.23200225830078,6.760081768035889,1.7000000476837158,10.857000350952148,80.6,588.025390625,1800.0,0.0,off,True
3921.526279695,16.975419975983012,16.975419975983012,3921.526270029,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4423.332090587,82.0771394679615,18.53789004779549,4343.478823706,68.759675,11.093591880999398,63.539249420166016,4.049575805664063,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.535001964,92.03162193183746,0.3690471637710571,8.375387565,98.608276,10.551338399000002,91.6625747680664,6.674498081207275,1.7999999523162842,10.920000076293944,84.6,588.025390625,1400.0,0.0,off,True
119.604730645,92.25399291141969,0.3741863928649902,10.593845359,98.176795,10.834090285999991,91.87980651855467,6.650284767150879,1.7999999523162842,10.939000129699709,85.8,588.025390625,1400.0,0.0,off,True
128.126605444,94.5060904828261,0.3928550091932892,15.655763380000002,100.837102,11.633740064000008,94.1132354736328,6.795200824737549,1.7000000476837158,10.5600004196167,39.7,588.025390625,1800.0,0.0,off,True
3930.451965882,17.01399324002385,17.01399324002385,3930.45195629,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4400.4066128330005,80.45570929875865,17.138280709891465,4320.318393195,68.92572,11.16249963800074,63.31742858886719,4.05599308013916,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.790881638,91.3218706822674,0.3305376744549036,8.361466315000001,98.006153,10.423262323000005,90.9913330078125,6.618875980377197,1.7000000476837158,10.949000358581545,85.8,588.025390625,1400.0,0.0,off,True
4377.287290088,79.91233386186622,17.073333159961916,4296.493270798001,69.107379,11.686640289999602,62.8390007019043,4.066675186157227,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.258015632,91.83574063882617,0.3690887223222613,10.549101655,98.57049,10.138423976999988,91.4666519165039,6.6488871574401855,1.7000000476837158,10.888999938964844,80.3,588.025390625,1800.0,0.0,off,True
3918.5343722,16.706012247080775,16.706012247080775,3918.534362867,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4380.781071259,83.04532088182032,16.806726826644528,4296.068118181,73.314368,11.39858507800028,66.23859405517578,4.350039958953857,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
124.613744829,94.73998588215169,0.3476824153548122,10.656032971999998,103.657634,10.300077856999993,94.39230346679688,7.007233142852783,1.7000000476837158,10.20400047302246,85.2,588.025390625,1400.0,0.0,off,True
4392.819030543,82.96389840881008,16.850952852169456,4308.827534141,73.010159,10.981337401999935,66.11294555664062,4.369397163391113,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
123.506041711,94.56061508241264,0.3772120672759413,10.542688854,102.443249,10.520103856999995,94.18340301513672,6.996553897857666,1.7000000476837158,10.36299991607666,80.6,588.025390625,1800.0,0.0,off,True
3910.64301177,16.701674908954118,16.701674908954118,3910.643001789,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4444.5184165480005,83.78908941770123,17.001690125709043,4303.632675673,73.768604,67.11713687500001,66.78739929199219,4.378339767456055,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
156.22789633000002,92.942050345783,0.4353441079900145,8.307926362,101.776763,46.14320696800003,92.50670623779295,6.913451194763184,1.7000000476837158,10.427000045776367,85.6,588.025390625,1400.0,0.0,off,True
2798.403662005,92.78460870429409,8.44815240546596,2659.230259501,92.972265,46.20113750400003,84.33645629882812,6.083653926849365,1.7000000476837158,7.952000141143799,25.3,591.021484375,800.0,8.0,off,True
167.879120754,94.83516822300868,0.5060590311141491,10.634200293,103.57098,53.673940461000015,94.32910919189452,7.016672134399414,1.7000000476837158,10.303999900817873,81.8,588.025390625,1800.0,0.0,off,True
3931.642010851,16.770359078911163,16.770359078911163,3931.642001426,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4421.334209482,81.90978212611873,16.942031576802325,4307.718372609999,72.509325,41.10651187200072,64.9677505493164,4.303424835205078,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
121.234509588,94.18891779103464,0.3391558281440138,8.387240344,102.558294,10.288975243999984,93.84976196289062,6.954843997955322,1.7000000476837158,10.37399959564209,85.7,588.025390625,1400.0,0.0,off,True
144.184509079,93.50390335692312,0.4647569335832834,32.239446873,101.499624,10.44543820600002,93.03914642333984,6.882968902587891,1.7000000476837158,10.40999984741211,38.4,591.021484375,1800.0,3.0,off,True
121.066160833,94.47790784734792,0.3684565534026146,7.708117082,102.854755,10.503288751,94.10945129394533,6.980588912963867,1.7000000476837158,10.284000396728516,81.2,588.025390625,1800.0,0.0,off,True
3923.076123404,16.73694963866923,16.73694963866923,3923.07611409,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4386.798125081001,84.79059509239482,16.834540404894817,4301.116780649,75.213897,10.467447432000512,67.9560546875,4.463232040405273,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
120.956247444,94.18399977884752,0.3379685898826599,8.318160364,102.589211,10.048876079999983,93.84603118896484,6.939137935638428,1.7000000476837158,10.32699966430664,86.2,588.025390625,1400.0,0.0,off,True
2079.739345295,87.97640747726236,8.736241766813135,1980.51822125,87.656645,11.564479045000128,79.24016571044922,5.605259895324707,1.7000000476837158,6.584000110626221,25.2,591.021484375,1800.0,10.0,off,True
120.5865044,93.31098088233044,0.3697958847718477,7.806066968,102.227473,10.55296443200001,92.9411849975586,6.910635948181152,1.7000000476837158,10.345999717712402,79.8,588.025390625,1800.0,0.0,off,True
3922.582562238,16.74875586176008,16.74875586176008,3922.582552627,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4406.21509106,81.0313625361275,16.868764879877503,4320.987488328,69.644082,15.58352073200038,64.16259765625,4.131221771240234,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
120.392510674,91.9548411133726,0.3367686036069631,10.649966401,98.438881,11.303663272999998,91.61807250976562,6.598113059997559,1.7000000476837158,11.032999992370604,86.0,588.025390625,1400.0,0.0,off,True
1112.808172648,89.35342254160784,4.59546508311175,1010.244231579,90.805371,11.758570068999958,84.7579574584961,5.97166109085083,1.7000000476837158,9.12600040435791,25.4,591.021484375,1800.0,7.0,off,True
120.129259453,93.49415442944073,0.3684983015110254,7.705557449,100.284307,12.139395003999994,93.12565612792967,6.758187770843506,1.7000000476837158,10.75100040435791,81.2,588.025390625,1800.0,0.0,off,True
3925.443200856,16.760632716521144,16.760632716521144,3925.443191319,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4389.513704849,81.86797419209488,16.812065988969874,4302.255706819,70.545425,16.71257302999973,65.055908203125,4.151031970977783,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.992892121,93.38874426711796,0.3304709516882896,8.432058999,99.546963,10.013870122,93.05827331542967,6.700771808624268,1.7000000476837158,10.744000434875488,86.0,588.025390625,1400.0,0.0,off,True
4373.960919484,81.11649113890019,16.793836414779094,4293.080296111,70.078813,10.801810373000166,64.3226547241211,4.12401819229126,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
