latency,energy,avg energy edge (J),avg latency edge (ms),avg latency cloud (ms),avg latency transfer (ms),avg energy cloud (J),avg energy cloud gpu (J),utilization cloud cpu (%),utilization cloud gpu (%),utilization edge cpu (%),tensor size (KB),cpu-freq,layer,edge-accelerator,server-accelerator
118.396993925,92.42406714171376,0.3635202667137504,7.826698139999999,99.029823,11.540472785000006,92.060546875,6.689435958862305,1.7000000476837158,10.82699966430664,79.9,588.025390625,1800.0,0.0,off,True
3917.466806234,16.741866589965593,16.741866589965593,3917.466795975,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4379.42562109,78.97620957524572,16.825311595509387,4299.585261528,68.992932,10.847427562000236,62.15089797973633,4.093091011047363,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.309234986,90.01807678224986,0.3290127563709616,8.356776349999999,98.581805,10.370653636,89.6890640258789,6.721756935119629,1.7000000476837158,11.02400016784668,85.9,588.025390625,1400.0,0.0,off,True
4369.37746255,79.26818622001227,16.81459201224859,4282.430660714001,69.200595,17.746206835999388,62.45359420776367,4.098836898803711,1.7999999523162842,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.256773122,90.12182385488084,0.3576255516581774,7.722801609,98.119963,10.414008513,89.76419830322266,6.673241138458252,1.7000000476837158,11.005000114440918,80.9,588.025390625,1800.0,0.0,off,True
3924.098232012,16.801596649457636,16.801596649457636,3924.098222087,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4415.882495991,79.24066743639406,16.968271348747574,4296.323928350001,68.780182,50.778385640999176,62.27239608764648,4.114850044250488,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.726383461,90.09006219435992,0.3275194697505474,8.228982322,98.104741,10.392660139,89.76254272460938,6.722404003143311,1.7000000476837158,10.97599983215332,86.7,588.025390625,1400.0,0.0,off,True
4018.471798142,80.56723268817932,17.095732291450798,3936.88971088,70.179124,11.402963262000185,63.47150039672852,4.167102813720703,1.7999999523162842,0.0,25.1,591.021484375,1800.0,17.0,off,False
118.281807218,89.54672120940444,0.3645160092091322,10.61340519,97.319706,10.348696028000006,89.18220520019531,6.678738117218018,1.7000000476837158,11.086000442504885,80.1,588.025390625,1800.0,0.0,off,True
3933.549078582,16.837901321354472,16.837901321354472,3933.549068527,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4408.260227253,79.89248482923611,16.94165627699001,4299.60717234,69.422767,39.23028791300024,62.950828552246094,4.12355899810791,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.611059965,89.87010227939368,0.3267444302725791,8.34525321,97.803794,10.462012755000018,89.5433578491211,6.695407867431641,1.7999999523162842,11.039999961853027,86.4,588.025390625,1400.0,0.0,off,True
152.75670434900002,89.91983811218203,0.4397432025140643,42.734151811,98.248871,11.77368153800002,89.48009490966797,6.708783149719238,1.7999999523162842,10.890000343322754,38.4,591.021484375,1200.0,4.0,off,True
122.585588671,92.78353075715565,0.3729243728783011,10.519159508,100.516633,11.54979616300001,92.41060638427734,6.861063003540039,1.7000000476837158,10.729999542236328,81.3,588.025390625,1800.0,0.0,off,True
3928.06817878,16.817458883701562,16.817458883701562,3928.068168595,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4400.71158437,78.8674985634208,16.91954247821572,4290.632840046,69.180542,40.89820232400058,61.94795608520508,4.104783058166504,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
118.750589142,89.55157140897037,0.3328519265484929,10.629497196,97.774962,10.346129946000003,89.21871948242188,6.666855812072754,1.7000000476837158,11.010000228881836,86.0,588.025390625,1400.0,0.0,off,True
2076.95232746,84.4600993681928,8.764786868192804,1983.652297801,83.237685,10.062344659000075,75.6953125,5.340664863586426,1.7000000476837158,6.9710001945495605,25.2,591.021484375,1800.0,10.0,off,True
118.293573629,89.05730967272844,0.36473612536515,10.567427209,97.706673,10.019473419999995,88.69257354736328,6.645680904388428,1.7999999523162842,11.017999649047852,81.7,588.025390625,1800.0,0.0,off,True
3926.014948339,16.818600892358912,16.818600892358912,3926.014938914,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4403.413331087,80.52906324200418,16.934733408019817,4295.928707863,71.231582,36.25304122400064,63.594329833984375,4.225887775421143,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.687505545,90.03592601811205,0.3358222583464265,10.588953016,98.370227,10.728325529000005,89.70010375976562,6.692286968231201,1.7000000476837158,10.906000137329102,86.7,588.025390625,1400.0,0.0,off,True
147.164475658,90.1984199100968,0.4328101688858509,38.315006184,98.231042,10.618427473999986,89.76560974121094,6.684447765350342,1.7999999523162842,10.855999946594238,38.3,591.021484375,1400.0,4.0,off,True
116.086544349,90.09094464148625,0.3551734622870087,7.825345487,98.55339,9.707808862000022,89.73577117919922,6.714005947113037,1.7000000476837158,10.87600040435791,80.0,588.025390625,1800.0,0.0,off,True
3938.663644251,16.857581301051834,16.857581301051834,3938.663633936,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4387.644473872,82.4247884449354,16.90450951427134,4304.240110930999,72.71363,10.690732941000732,65.52027893066406,4.308901786804199,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.321460081,83.09036818292196,0.3298319890743018,8.310975902,98.729583,10.280901178999995,82.76053619384766,6.702188968658447,1.7000000476837158,10.904999732971191,87.3,588.025390625,1400.0,0.0,off,True
1110.381548374,88.97349132088802,4.607143054286456,1007.301387602,93.091551,9.988609772000004,84.36634826660156,6.148013114929199,1.7000000476837158,8.937999725341797,25.4,591.021484375,1800.0,7.0,off,True
115.331985406,89.55153717152177,0.3553244029670834,7.62822645,97.569478,10.134280955999998,89.19621276855469,6.647058963775635,1.7000000476837158,11.02299976348877,81.6,588.025390625,1800.0,0.0,off,True
3931.002857575,16.85809406508452,16.85809406508452,3931.002847667,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4369.700628391,78.45211796031725,16.86148456798327,4290.879041394,68.268682,10.552904996999942,61.590633392333984,4.0506768226623535,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.445541053,89.69783141087773,0.3283322043347597,8.377393616,97.933065,10.135082436999994,89.36949920654297,6.680759906768799,1.7999999523162842,10.996999740600586,85.8,588.025390625,1400.0,0.0,off,True
151.66472359099998,89.6163714194139,0.4380953574021816,43.02124958,97.616957,11.026517010999996,89.17827606201172,6.663003921508789,1.7999999523162842,10.970999717712402,38.4,591.021484375,1200.0,4.0,off,True
116.092908827,89.62046008188382,0.3554606922353864,7.656390825,98.050717,10.385801001999994,89.26499938964844,6.698277950286865,1.7000000476837158,11.053999900817873,80.6,588.025390625,1800.0,0.0,off,True
3917.575496936,16.796810209027303,16.796810209027303,3917.575486843,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4429.356475369001,78.67670156183699,17.030549065499105,4317.471989747,68.850275,43.0342106220012,61.64615249633789,4.061830043792725,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
131.536850197,89.1638517837894,0.367152259863615,8.324260756,97.480513,25.732076441000004,88.79669952392578,6.619025230407715,1.7999999523162842,11.032999992370604,86.3,588.025390625,1400.0,0.0,off,True
2080.622924522,84.29000421277408,8.771693665899074,1985.811440304,83.567212,11.244272218000262,75.518310546875,5.369764804840088,1.7999999523162842,6.964000225067139,25.2,591.021484375,1800.0,10.0,off,True
120.211217289,90.83502014451216,0.3697262602348089,10.569720216,99.316926,10.324571073000016,90.46529388427734,6.744548797607422,1.7000000476837158,10.871999740600586,80.5,588.025390625,1800.0,0.0,off,True
3937.566089633,16.86681420006497,16.86681420006497,3937.566080541,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4409.182802034001,79.05124060277312,16.965837160390304,4297.314757153,69.176718,42.691326881000975,62.08540344238281,4.096489906311035,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.286395724,90.09836289081753,0.3289842287081361,8.27823929,98.42996,10.578196434000006,89.76937866210938,6.685328960418701,1.7999999523162842,10.979000091552734,86.4,588.025390625,1400.0,0.0,off,True
2081.384989953,84.03602511576375,8.783865997111404,1986.658755723,83.196764,11.529470230000044,75.25215911865234,5.34650182723999,1.7000000476837158,6.965000152587891,25.2,591.021484375,1800.0,10.0,off,True
116.785090714,90.9144942979249,0.3602721909913063,7.685644022,99.130552,9.968894692000006,90.5542221069336,6.735583782196045,1.7999999523162842,10.942999839782717,80.6,588.025390625,1800.0,0.0,off,True
3936.228662198,16.879568783822382,16.879568783822382,3936.228653253,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4424.273030857001,79.28067806510882,17.004028590011167,4314.722906725,69.465135,40.08498913200074,62.276649475097656,4.15198278427124,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.143856308,90.17715384043224,0.3289559034205317,8.287531053,98.64986,10.206465254999998,89.84819793701172,6.753058910369873,1.7999999523162842,10.946000099182127,85.8,588.025390625,1400.0,0.0,off,True
4386.784632402,78.90048042221768,16.892110976416898,4306.843937183,69.217228,10.723467219000185,62.00836944580078,4.108255863189697,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.091708587,90.93029816577824,0.360000924567306,7.693905366,98.930403,10.467400221000004,90.57029724121094,6.747482776641846,1.7000000476837158,10.923999786376951,80.8,588.025390625,1800.0,0.0,off,True
3938.579361447,16.880185544892942,16.880185544892942,3938.57935091,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4412.604824244,79.63050753001072,16.984641135967752,4303.085207735,69.42482,40.09479650900012,62.64586639404297,4.1286468505859375,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.655286911,90.9676868132137,0.330052535869956,8.376131734,98.630307,10.648848177000003,90.63763427734376,6.734786987304688,1.7000000476837158,10.89900016784668,85.8,588.025390625,1400.0,0.0,off,True
2751.280465617,88.23177046729802,8.346577596204268,2652.55117383,87.974586,10.754705787000418,79.88519287109375,5.798070907592773,1.7999999523162842,8.519000053405762,25.3,591.021484375,800.0,8.0,off,True
117.585267959,92.23275188231226,0.3585377099489808,7.581324877999999,100.017784,9.986159080999997,91.87421417236328,6.8237810134887695,1.7000000476837158,10.793999671936035,80.9,588.025390625,1800.0,0.0,off,True
3928.970616241,16.835090270949006,16.835090270949006,3928.970606926,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4452.8437080740005,79.32853520215318,17.095232132084824,4342.871092523,69.109058,40.86355755100067,62.23330307006836,4.135108947753906,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.219404975,90.93012669215324,0.3289761794579387,8.330015527,98.940097,9.949292447999994,90.60115051269533,6.7810959815979,1.7000000476837158,10.904999732971191,86.6,588.025390625,1400.0,0.0,off,True
932.79891602,87.48661410392494,3.234485502850712,829.705205811,91.890963,11.202747208999938,84.25212860107422,6.195652961730957,1.7999999523162842,9.947999954223633,25.6,591.021484375,1400.0,6.0,off,True
115.848848638,89.95547377284295,0.3555973690343499,7.584871001,98.028208,10.23576963699999,89.5998764038086,6.720104217529297,1.7000000476837158,10.984000205993652,82.8,588.025390625,1800.0,0.0,off,True
3944.676007207,16.891063742878583,16.891063742878583,3944.675997225,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4460.409058444,84.85144119413911,17.110138703904738,4326.022567106,75.020638,59.36585333800026,67.74130249023438,4.43417501449585,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.5036557,90.25037515902696,0.3344816043394685,10.596971337,98.497127,10.40955736299999,89.9158935546875,6.684062957763672,1.7000000476837158,10.888999938964844,85.8,588.025390625,1400.0,0.0,off,True
150.692075235,89.1304267252005,0.4345038736379981,42.673529473,97.587868,10.430677762000002,88.6959228515625,6.628797054290772,1.7999999523162842,10.960000038146973,38.2,591.021484375,1200.0,4.0,off,True
117.128170035,91.10796417712416,0.357643742553854,7.593799725999999,99.723572,9.810798308999992,90.75032043457033,6.76711893081665,1.7999999523162842,10.829999923706056,81.4,588.025390625,1800.0,0.0,off,True
3937.705755556,16.868014788405965,16.868014788405965,3937.70574576,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4417.364952396,79.55284602971913,17.003586843928122,4308.516935765,69.651716,39.19630063100007,62.549259185791016,4.098515033721924,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.262297332,89.89720080308494,0.3293220799404144,8.304564444,98.85348,10.104252888000005,89.56787872314453,6.674149036407471,1.7000000476837158,10.930999755859377,85.8,588.025390625,1400.0,0.0,off,True
4016.129929524,79.241463545231,17.101448896793496,3936.474384874,69.124035,10.531509650000132,62.1400146484375,4.07266092300415,1.7000000476837158,0.0,25.1,591.021484375,1800.0,17.0,off,False
116.330957237,90.21584048793278,0.3594562105890274,7.60567225,98.535167,10.190117987000008,89.85638427734375,6.693850040435791,1.7000000476837158,10.875,80.6,588.025390625,1800.0,0.0,off,True
3932.270100974,16.854604265069614,16.854604265069614,3932.270090993,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4400.175757319999,84.69697828414095,16.95395918013705,4314.439095916,75.299802,10.43685940399928,67.7430191040039,4.4469170570373535,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.68476651,90.04421220913481,0.3281630147988796,8.232128490000001,98.04919,10.40344802,89.71604919433594,6.663268089294434,1.7000000476837158,11.001999855041504,86.7,588.025390625,1400.0,0.0,off,True
2077.75916162,85.09809908738512,8.773979519514036,1981.937894751,84.098682,11.722584868999832,76.3241195678711,5.402256965637207,1.7000000476837158,6.876999855041504,25.2,591.021484375,1800.0,10.0,off,True
115.903298356,89.87371454400484,0.3581810967392206,7.610808506,98.125362,10.167127850000014,89.51553344726562,6.677270889282227,1.7999999523162842,11.003999710083008,81.4,588.025390625,1800.0,0.0,off,True
3940.749497854,16.898488262418713,16.898488262418713,3940.749487946,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4431.447439142,84.78636002765722,17.046453716622075,4315.0874870570005,75.387255,40.97269708499935,67.73990631103516,4.438807010650635,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
2080.003109917,84.39330643838889,8.777080242099833,1984.099254495,83.896005,12.007850422000104,75.61622619628906,5.3783488273620605,1.7000000476837158,6.947999954223633,25.2,591.021484375,1800.0,10.0,off,True
116.261714671,89.74016706032828,0.3584760813243627,7.528648883000001,98.41805,10.31501578800001,89.3816909790039,6.68105411529541,1.7999999523162842,11.00100040435791,82.7,588.025390625,1800.0,0.0,off,True
3936.883521076,16.874888124957707,16.874888124957707,3936.883511169,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4433.715520548,83.39265769355728,17.042422708205727,4316.865903256,73.817264,43.03235329200041,66.35023498535156,4.351986885070801,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.119899903,90.34609226579047,0.3286972462592244,8.335064738,98.638278,10.146557165000004,90.01739501953125,6.6949849128723145,1.7000000476837158,10.998000144958496,86.6,588.025390625,1400.0,0.0,off,True
2746.116473232,88.69192532202423,8.338577543703925,2646.656677844,88.549735,10.910060388000204,80.35334777832031,5.792703151702881,1.7000000476837158,8.437999725341797,25.3,591.021484375,800.0,8.0,off,True
117.043473993,90.3483901733816,0.3573623413503408,7.880523993,98.75819,10.40476000000001,89.99102783203125,6.696106910705566,1.7000000476837158,10.892000198364258,78.5,588.025390625,1800.0,0.0,off,True
3930.192820887,16.840462789584993,16.840462789584993,3930.192811424,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4395.41300701,78.33674401549983,16.935090725704907,4305.606122003001,68.602889,21.203996006999432,61.40165328979492,4.070003986358643,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
120.039992315,89.79249676949485,0.3367701459596873,8.150390184,98.310968,13.578634130999989,89.45572662353516,6.6944122314453125,1.7999999523162842,11.053000450134276,87.5,588.025390625,1400.0,0.0,off,True
151.743747991,90.28620404090044,0.437327087775445,42.731445332,98.775013,10.237289658999998,89.848876953125,6.715622901916504,1.7000000476837158,10.79699993133545,38.3,591.021484375,1200.0,4.0,off,True
122.15151537,92.05521652472744,0.3716380335164904,10.551820971,100.187253,11.412441399000002,91.68357849121094,6.8057861328125,1.7000000476837158,10.720000267028809,81.7,588.025390625,1800.0,0.0,off,True
3923.215232237,16.82597619654666,16.82597619654666,3923.215222663,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4406.1355968590005,80.70309953672448,16.98508577329675,4324.2562027700005,70.568259,11.311135089000018,63.71801376342773,4.1865668296813965,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.875988772,92.92947586956848,0.337129678162241,8.378359849999999,101.44561,10.052018922000002,92.59234619140624,6.87970495223999,1.7000000476837158,10.553000450134276,85.7,588.025390625,1400.0,0.0,off,True
140.297076172,89.91255128999043,0.4560617270021557,31.802732798,97.966235,10.528108374000013,89.45648956298828,6.674332141876221,1.7999999523162842,10.916999816894531,38.6,591.021484375,1800.0,3.0,off,True
116.039925694,90.30295164730936,0.3555258050241947,7.739518792999999,98.191109,10.109297901000003,89.94742584228516,6.697608947753906,1.7000000476837158,10.96399974822998,79.6,588.025390625,1800.0,0.0,off,True
3925.042030138,16.833142856272186,16.833142856272186,3925.042020083,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4420.503165919,79.25559423945376,17.0123920299811,4311.420719654,68.796856,40.28559026499981,62.243202209472656,4.081986904144287,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
121.262538785,91.62815162102636,0.3401267186825991,10.633742542,100.232785,10.396011242999975,91.28802490234376,6.806282997131348,1.7000000476837158,10.67099952697754,86.8,588.025390625,1400.0,0.0,off,True
190.295381437,95.58097277197292,0.4736729672854304,75.54878749400001,103.930416,10.816177943,95.1072998046875,7.02008581161499,1.7000000476837158,10.229999542236328,38.6,591.021484375,600.0,3.0,off,True
117.005336163,91.03907198360524,0.3566531603630542,7.681502009,99.48696,9.836874154,90.6824188232422,6.767171859741211,1.7000000476837158,10.805999755859377,81.4,588.025390625,1800.0,0.0,off,True
3936.412143565,16.868375021028974,16.868375021028974,3936.412133843,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4406.595426151,83.33135781658135,16.972967008475877,4321.608540385,74.323307,10.663578765999432,66.35839080810547,4.373538970947266,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
118.549215708,91.5274136847154,0.3331464117661953,8.481722501,100.198638,9.86885520700001,91.19426727294922,6.753644943237305,1.7000000476837158,10.718000411987305,84.6,588.025390625,1400.0,0.0,off,True
151.194088715,89.98984963555317,0.4367948259828567,42.96980288,98.230014,9.994271834999992,89.55305480957031,6.634543895721436,1.7999999523162842,10.869999885559082,38.4,591.021484375,1200.0,4.0,off,True
119.394801312,92.33633809607514,0.3652077249813913,7.6515077,101.560195,10.183098612000023,91.97113037109376,6.8460798263549805,1.7000000476837158,10.595000267028809,81.1,588.025390625,1800.0,0.0,off,True
3930.658192003,16.841358588159753,16.841358588159753,3930.658181577,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
128.60619285500002,94.56592253506042,0.3633849984393239,15.992581824999998,100.664091,11.949520030000016,94.2025375366211,6.767337799072266,1.7000000476837158,10.60200023651123,44.4,588.025390625,1400.0,0.0,off,True
4378.600853045999,79.6390078240078,17.022388713900387,4296.069448481,68.617795,13.91360956499932,62.61661911010742,4.017557144165039,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.31249223,91.0883177269773,0.3363569725827693,10.605211288,97.337898,11.369382942,90.75196075439452,6.54827880859375,1.7000000476837158,11.038000106811523,87.0,588.025390625,1400.0,0.0,off,True
2752.74607331,89.59655111946415,8.407639681475878,2653.939030179,87.745112,11.061931131000222,81.18891143798828,5.704945087432861,1.7000000476837158,8.53499984741211,25.3,591.021484375,800.0,8.0,off,True
