latency,energy,avg energy edge (J),avg latency edge (ms),avg latency cloud (ms),avg latency transfer (ms),avg energy cloud (J),avg energy cloud gpu (J),utilization cloud cpu (%),utilization cloud gpu (%),utilization edge cpu (%),tensor size (KB),cpu-freq,layer,edge-accelerator,server-accelerator
120.533991574,92.92064189431257,0.3689451169688105,10.570614865,98.958142,11.005234709000009,92.55169677734376,6.65670108795166,1.7000000476837158,10.880999565124512,81.6,588.025390625,1800.0,0.0,off,True
3912.381532133,16.981872099802114,16.981872099802114,3912.38152243,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4409.507347850001,80.62737075110225,17.178998863895213,4328.327742868,69.226349,11.953255982000456,63.44837188720703,4.073533058166504,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.10204487,91.6030505663783,0.3316958910853386,8.297630878,97.965698,10.838715992000004,91.27135467529295,6.605924129486084,1.7000000476837158,10.97700023651123,86.1,588.025390625,1400.0,0.0,off,True
176.030346701,90.86737576534226,0.5052923302836656,42.899493768,97.307789,35.82306393300003,90.3620834350586,6.563561916351318,1.7999999523162842,11.022000312805176,38.5,591.021484375,1200.0,4.0,off,True
122.279241312,91.28249808545604,0.375073158698225,7.607346948,97.530918,17.14097636400001,90.9074249267578,6.584989070892334,1.7999999523162842,11.013999938964844,81.3,588.025390625,1800.0,0.0,off,True
3930.338900779,17.05623590945079,17.05623590945079,3930.338889945,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4400.064282386,79.50525553769954,16.894404249857747,4318.279754470001,69.614227,12.170300915999206,62.6108512878418,4.097456932067871,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.7999822,90.54547277384232,0.3354965775532603,10.615964675,98.588079,10.595938525000008,90.20997619628906,6.680370807647705,1.7999999523162842,10.968000411987305,86.6,588.025390625,1400.0,0.0,off,True
167.02301840599998,91.07054643932634,0.4763615638380527,42.774288658,99.276679,24.97205074799997,90.59418487548828,6.709883213043213,1.7000000476837158,10.822999954223633,38.3,591.021484375,1200.0,4.0,off,True
118.460976228,90.11370765835989,0.3600226608012795,7.848683874,98.308883,12.30340935400001,89.7536849975586,6.671669006347656,1.7000000476837158,10.940999984741213,79.6,588.025390625,1800.0,0.0,off,True
3927.348763794,16.774268767146424,16.774268767146424,3927.348753794,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4379.49980587,78.5800634817839,16.823315282321,4300.142670445,68.902329,10.454806425000712,61.75674819946289,4.054696083068848,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
115.919427877,88.89816209718599,0.3252021972836494,8.309252977,97.381033,10.229141900000002,88.57295989990234,6.598915100097656,1.7000000476837158,11.140000343322754,86.1,588.025390625,1400.0,0.0,off,True
2080.437878268,85.6256800720518,8.754448992950225,1985.536648563,84.434697,10.466532705000104,76.87123107910156,5.41776180267334,1.7999999523162842,6.889999866485596,25.2,591.021484375,1800.0,10.0,off,True
118.023666689,91.73087389847788,0.3633735933021068,7.748094736,99.968768,10.306803953,91.36750030517578,6.779497146606445,1.7000000476837158,10.751999855041504,80.7,588.025390625,1800.0,0.0,off,True
3924.428501492,16.806105940943144,16.806105940943144,3924.428491585,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4396.463533733,79.3110376786536,16.923197407657508,4285.082778929,69.571771,41.80898380400039,62.387840270996094,4.131171226501465,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.142274551,89.20206190877009,0.3255512886529088,8.313601717000001,97.405716,10.422956834000004,88.87651062011719,6.666367053985596,1.7000000476837158,11.032999992370604,85.7,588.025390625,1400.0,0.0,off,True
152.262815006,91.03257385226183,0.4386331173985601,42.851676341,98.738797,10.672341665000005,90.59394073486328,6.750553131103516,1.7999999523162842,10.888999938964844,38.4,591.021484375,1200.0,4.0,off,True
116.641063627,90.56593947217029,0.3564210395530939,7.610666813,98.94871,10.081686814000008,90.2095184326172,6.775660991668701,1.7000000476837158,10.91800022125244,82.0,588.025390625,1800.0,0.0,off,True
3914.096700272,16.77898968787627,16.77898968787627,3914.096691383,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4371.704811726,80.76622079429423,16.852944121930946,4290.767999489,70.501478,10.435334237000587,63.91327667236328,4.184165954589844,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
118.357959423,89.38549600689696,0.3319452866821169,10.586300382,97.650762,10.120897040999992,89.05355072021484,6.663663864135742,1.7000000476837158,11.017999649047852,87.6,588.025390625,1400.0,0.0,off,True
3311.842913908,85.80177391183814,11.151093369845952,3218.835085119,82.4143,10.59352878900009,74.65068054199219,5.241580009460449,1.7000000476837158,6.076000213623047,25.2,591.021484375,1200.0,11.0,off,True
115.833385818,89.40410169212578,0.3546174391960859,7.842636023,97.453564,10.537185795000012,89.04948425292969,6.64329719543457,1.7999999523162842,11.029999732971191,79.5,588.025390625,1800.0,0.0,off,True
3924.505590985,16.805063647155343,16.805063647155343,3924.50558117,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4408.218442003999,80.50816368258458,16.955543748502553,4294.443830671,70.85991,42.914701332999485,63.55261993408203,4.205326080322266,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.565450294,90.16343929100242,0.3345360927602291,10.639717505,98.10871,10.817022788999992,89.82890319824219,6.681518077850342,1.7000000476837158,10.963000297546388,85.7,588.025390625,1400.0,0.0,off,True
2096.166173369,84.11501277060641,8.818969374610319,2002.457970703,83.069879,10.638323665999806,75.2960433959961,5.350465774536133,1.7999999523162842,6.977000236511231,25.3,591.021484375,1800.0,10.0,off,True
119.76883253,90.53013618973613,0.3682709553611278,10.554330093,99.158321,10.056181436999992,90.161865234375,6.740324020385742,1.7000000476837158,10.84000015258789,80.2,588.025390625,1800.0,0.0,off,True
3926.524974738,16.833932051739765,16.833932051739765,3926.524964924,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4377.832760904001,79.21088737262326,16.874335706363496,4298.247800380999,69.170578,10.414382523001422,62.336551666259766,4.104457855224609,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
117.246815768,89.09060513857054,0.3294891107385039,8.441662311,97.674352,11.130801457000004,88.76111602783203,6.651835918426514,1.7999999523162842,10.987000465393066,85.7,588.025390625,1400.0,0.0,off,True
149.243367516,92.21971368933175,0.4385170950934887,38.497192839,100.100159,10.646015676999994,91.78119659423828,6.79363489151001,1.7000000476837158,10.70199966430664,38.3,591.021484375,1400.0,4.0,off,True
117.821815376,91.37325515347484,0.3606208761310816,7.698972892,99.608822,10.514020484,91.01263427734376,6.775352954864502,1.7999999523162842,10.802000045776367,80.3,588.025390625,1800.0,0.0,off,True
3924.934573124,16.803942790319613,16.803942790319613,3924.934562994,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
5385.423353222999,88.13453065209643,23.98380433373705,5304.722344668,69.455129,11.245879554999137,64.15072631835938,4.119793891906738,1.7000000476837158,0.0,43.6,591.021484375,1600.0,16.0,off,True
121.627126371,92.51816717908268,0.3398682288873672,10.615423813,98.441763,12.569939558000002,92.17829895019533,6.701336860656738,1.7999999523162842,10.89900016784668,85.9,588.025390625,1400.0,0.0,off,True
2078.991445649,87.05954404922991,8.751583538976002,1983.080790033,84.776893,11.133762615999984,78.3079605102539,5.432504177093506,1.7000000476837158,6.831999778747559,25.2,591.021484375,1800.0,10.0,off,True
118.530842473,94.16399661066062,0.364848051090312,7.657643318,99.97973,10.893469155000004,93.79914855957033,6.7866291999816895,1.7000000476837158,10.72599983215332,81.3,588.025390625,1800.0,0.0,off,True
3933.651992167,16.862297283981455,16.862297283981455,3933.651982204,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4390.898271419,81.2096896555853,16.90919832257749,4310.089228779,69.429247,11.379795639999458,64.30049133300781,4.118786811828613,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
116.848597453,91.7278001083216,0.3280350936731457,8.243825007,97.276094,11.328678445999998,91.39976501464844,6.636714935302734,1.7999999523162842,11.05799961090088,87.1,588.025390625,1400.0,0.0,off,True
2083.045235613,87.3996692363553,8.785609788113106,1987.571667752,84.304003,11.16956486099977,78.61405944824219,5.428639888763428,1.7000000476837158,6.935999870300293,25.3,591.021484375,1800.0,10.0,off,True
116.821433431,91.56301535374382,0.3598827243492842,7.897914119,97.255319,11.668200311999982,91.20313262939452,6.651375770568848,1.7999999523162842,11.0649995803833,79.4,588.025390625,1800.0,0.0,off,True
3931.43744341,16.829174698338363,16.829174698338363,3931.437432966,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,1800.0,19.0,off,False
4387.318776542,81.50348589048573,16.881819935895894,4305.078177130999,71.361945,10.878654411000396,64.62166595458984,4.291740894317627,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
119.894860142,92.16899498278738,0.3362313109123825,8.321528007,100.018056,11.555276135,91.832763671875,6.903022766113281,1.7000000476837158,10.656999588012695,86.1,588.025390625,1400.0,0.0,off,True
2744.670722819,90.48376841216329,8.320247599174989,2643.519807114,90.223191,10.927724704999989,82.16352081298828,6.003949165344238,1.7000000476837158,8.251999855041504,25.3,591.021484375,800.0,8.0,off,True
213.86259892500001,89.21671868747157,0.6732921737996935,82.401429693,97.587701,33.873468232000036,88.54342651367188,6.6107177734375,1.7999999523162842,10.946999549865723,38.5,591.021484375,1200.0,4.0,off,True
5296.33521345,159.5308192133008,16.193767821699215,5133.089847862,150.67156,12.573805587999914,143.33705139160156,8.868947982788086,18.0,0.0,25.2,591.021484375,600.0,10.0,off,False
187.491590149,91.32240937762153,0.5310275416840196,76.511003341,99.258542,11.722044807999978,90.7913818359375,6.723381042480469,1.7999999523162842,10.744000434875488,38.4,591.021484375,600.0,3.0,off,True
260.629069287,222.78099923758688,0.7594538274306417,21.116545228,228.004489,11.50803505899998,222.02154541015625,13.4530029296875,25.799999237060547,0.0,94.1,588.025390625,800.0,0.0,off,False
5567.167684286001,84.50603286766244,20.947305603258137,5484.479386892001,70.505261,12.18303639400007,63.5587272644043,4.1490349769592285,1.7000000476837158,0.0,25.1,591.021484375,1200.0,17.0,off,False
4181.534953822,88.50825888930468,15.754230568992185,4088.778316396,78.383116,14.373521425999996,72.7540283203125,4.829981803894043,1.7000000476837158,3.390000104904175,25.2,591.021484375,1200.0,13.0,off,True
118.800083361,93.54608846026227,0.3761818440513254,8.167767416,99.430309,11.202006945000008,93.16990661621094,6.712924003601074,1.7999999523162842,10.744000434875488,85.3,588.025390625,1400.0,0.0,off,True
808.522610644,94.63391717713874,2.7265685443262453,699.618735629,98.128423,10.775452015000042,91.9073486328125,6.55521297454834,1.7999999523162842,10.04800033569336,26.2,591.021484375,800.0,5.0,off,True
1050.555825738,92.30524706556116,3.896151301401007,943.3434432309999,95.158848,12.053534507000137,88.40909576416016,6.307015895843506,1.7000000476837158,9.484000205993652,25.6,591.021484375,1200.0,6.0,off,True
159.409293127,93.32769200179246,0.5087222752299547,48.638686389,99.212427,11.558179738000007,92.8189697265625,6.685771942138672,1.7999999523162842,10.696999549865723,38.3,591.021484375,1000.0,4.0,off,True
121.72838506999999,94.06170102209472,0.3976614102783203,10.578746555,100.610643,10.538995514999996,93.6640396118164,6.7802228927612305,1.7999999523162842,10.718999862670898,83.2,588.025390625,1600.0,0.0,off,True
3727.79972721,124.1060446814637,14.685634525213695,3602.027364404,114.739045,11.03331780600027,109.42041015625,6.751373767852783,12.800000190734863,0.0,25.2,591.021484375,1400.0,13.0,off,False
2948.496121225,86.44756404063149,12.553391372174454,2856.7921911890003,79.686774,12.017156035999747,73.89417266845703,4.974973201751709,1.7000000476837158,4.873000144958496,25.2,591.021484375,1600.0,12.0,off,True
2120.0291194330002,89.72575895507805,8.318356916503836,2021.3031363329999,87.458491,11.267492100000354,81.40740203857422,5.643445014953613,1.7000000476837158,7.616000175476074,25.3,591.021484375,1400.0,9.0,off,True
158.953315081,93.7937981197665,0.5063225338290095,47.854968744000004,100.00192,11.096426336999997,93.2874755859375,6.740119934082031,1.7000000476837158,10.70199966430664,38.4,588.0244140625,1000.0,1.0,off,True
10246.846545632,94.70554992396315,31.4823329134651,10174.834689996,68.461147,3.550708635999385,63.22321701049805,4.061283111572266,1.7000000476837158,0.0,25.1,3.015625,600.0,18.0,off,False
139.05630669299998,92.10346392960335,0.5019853529431939,31.340626568999998,97.624521,10.091159123999986,91.60147857666016,6.630593776702881,1.7999999523162842,10.972000122070312,38.1,591.021484375,1800.0,3.0,off,True
2578.3752209229997,154.33165793615328,10.063255836543908,2421.005191803,146.784109,10.585920119999798,144.26840209960938,8.707703590393066,18.200000762939453,0.0,25.2,591.021484375,1400.0,10.0,off,False
4018.381908929,83.83437693551949,17.12946665719917,3934.920639235,72.088887,11.372382693999839,66.70491027832031,4.338626861572266,1.7000000476837158,1.3420000076293945,25.1,591.021484375,1600.0,15.0,off,True
492.733926316,91.07509991991148,1.9958533989153862,387.706602853,94.676364,10.35095946300001,89.0792465209961,6.380402088165283,1.7000000476837158,10.494000434875488,26.1,591.021484375,1600.0,5.0,off,True
267.233338284,225.29884693399677,0.8758427836061596,33.368176074000004,223.112744,10.752418210000002,224.42300415039062,13.235722541809082,25.200000762939453,0.0,38.2,588.0244140625,1600.0,1.0,off,False
4664.026874517999,88.39964761644856,17.557820223870433,4546.984464014,76.303293,40.73911750399924,70.84182739257812,4.650942802429199,1.7000000476837158,2.436000108718872,25.1,591.021484375,1200.0,14.0,off,True
3065.674713114,122.09016523956913,14.326478105780065,2942.643519614,112.591017,10.440176499999978,107.76368713378906,6.629411220550537,12.800000190734863,0.0,25.2,591.021484375,1800.0,13.0,off,False
2697.115670521,86.99574421420307,12.656350598480413,2606.209916334,79.789321,11.116433187000183,74.33939361572266,4.992898941040039,1.7000000476837158,4.89300012588501,25.2,591.021484375,1800.0,12.0,off,True
145.252599761,91.42773311944639,0.4843203386846661,37.515195295000005,97.509031,10.228373465999994,90.94341278076172,6.604148864746094,1.7000000476837158,11.027000427246094,38.0,591.021484375,1400.0,4.0,off,True
4875.969266079001,90.00965122967492,17.529029891784294,4785.478997081001,78.512332,11.977936997999919,72.48062133789062,4.852944850921631,1.7000000476837158,3.4230000972747803,25.2,591.021484375,1000.0,13.0,off,True
166.939434544,92.17095740588371,0.5209253624266862,59.152217283,97.393378,10.393839260999997,91.65003204345703,6.598299980163574,1.7999999523162842,10.982999801635742,38.4,591.021484375,800.0,3.0,off,True
3994.42845982,83.79284105053829,18.771631333741414,3912.658717855,70.214464,11.555277965000315,65.02120971679688,4.131680965423584,1.7000000476837158,0.0,25.1,591.021484375,1800.0,17.0,off,False
1829.280571504,193.18612812148697,6.4758467494166485,1629.680347971,189.071902,10.528321532999968,186.7102813720703,11.108304977416992,23.399999618530273,0.0,25.4,591.021484375,1000.0,7.0,off,False
272.245064876,226.21843734952373,0.8886644003049732,34.39238906800001,226.602147,11.250528808000013,225.32977294921875,13.319774627685547,25.600000381469727,0.0,37.8,591.021484375,1600.0,4.0,off,False
1292.2534293180001,191.1984963149178,5.2952522963631035,1092.820012689,188.57427,10.859146629000236,185.9032440185547,11.096060752868652,22.899999618530273,0.0,25.4,591.021484375,1600.0,7.0,off,False
2500.8554995110003,87.85017986499534,9.81314678394065,2405.7000144169997,84.29201,10.863475094000592,78.03703308105469,5.376461982727051,1.7000000476837158,6.940000057220459,25.2,591.021484375,1400.0,10.0,off,True
296.795386191,225.5500181480484,0.8932035728530765,59.381289171,225.632442,11.781655019999988,224.6568145751953,13.275321960449219,26.399999618530273,0.0,38.3,591.021484375,800.0,3.0,off,False
2716.7186831490003,93.41824523976652,8.323282166036046,2611.7943990500003,93.405347,11.518937099000027,85.09496307373047,6.140552043914795,1.7000000476837158,8.831999778747559,25.4,591.021484375,600.0,7.0,off,True
1562.856804427,89.00860437815905,6.565512031967641,1461.119974254,91.209883,10.526947173000039,82.4430923461914,5.948307991027832,1.7999999523162842,8.1899995803833,25.3,591.021484375,1600.0,8.0,off,True
2848.7223906659997,180.45855818916007,9.68051253486321,2655.16412008,177.60282,15.9554505859997,170.77804565429688,10.451242446899414,22.200000762939453,0.0,25.3,591.021484375,800.0,8.0,off,False
933.593841604,88.30891597481514,3.6085070392682557,829.426328969,93.079216,11.088296634999978,84.70040893554688,6.200723171234131,1.7999999523162842,9.746000289916992,25.6,591.021484375,1400.0,6.0,off,True
274.992977676,217.68997533406505,0.8576541670728564,41.904650313,222.548526,10.53980136300001,216.8323211669922,13.095952987670898,24.899999618530273,0.0,38.6,588.0244140625,1200.0,1.0,off,False
3300.059796932,85.59876262294803,12.433967701073026,3208.597442673,81.015896,10.446458259000224,73.164794921875,5.1424407958984375,1.7000000476837158,6.11299991607666,25.2,591.021484375,1200.0,11.0,off,True
4406.499650354999,82.498876923323,18.804296845198,4324.591281193,70.961745,10.946624161998969,63.694580078125,4.211381912231445,1.7999999523162842,0.0,25.1,591.021484375,1600.0,16.0,off,False
4371.71042536,81.346028856218,18.685021928727767,4291.632384538,69.308616,10.76942482199982,62.661006927490234,4.112739086151123,1.7000000476837158,0.0,25.1,591.021484375,1600.0,16.0,off,True
1111.6121606329998,88.09706185307887,5.1187369629421475,1008.251235251,90.819719,12.541206381999771,82.97832489013672,6.0167951583862305,1.7999999523162842,9.17199993133545,25.4,591.021484375,1800.0,7.0,off,True
4253.387729426,122.21728379780774,16.016996932573356,4098.851753727,114.051364,40.48461169900011,106.20028686523438,6.711802005767822,12.800000190734863,0.0,25.2,591.021484375,1200.0,13.0,off,False
3553.006728771,91.72197724730782,10.901580823967981,3451.903706799,88.814814,12.28820797200008,80.82039642333984,5.806856155395508,1.7000000476837158,8.418999671936035,25.3,591.021484375,600.0,8.0,off,True
273.33909776499996,223.7494828675523,0.9343888734116792,32.350837059999996,229.136427,11.851833704999962,222.81509399414062,13.484830856323242,26.600000381469727,0.0,37.8,591.021484375,1800.0,3.0,off,False
3844.5548378639996,87.95528220522345,13.817594522117984,3751.961093382,82.144093,10.449651481999695,74.13768768310547,5.201605796813965,1.7000000476837158,6.085000038146973,25.2,591.021484375,1000.0,11.0,off,True
2198.4452878909997,166.86960742408152,8.553719972909642,2022.833735853,164.860791,10.750761037999666,158.31588745117188,9.728706359863281,20.399999618530273,0.0,25.3,591.021484375,1400.0,9.0,off,False
9411.180868426001,93.85153716692959,28.9543966639999,9327.625865527001,72.012041,11.542961899000105,64.89714050292969,4.303080081939697,1.7000000476837158,1.3359999656677246,25.2,591.021484375,600.0,15.0,off,True
6156.255401155,153.33217149753997,18.79680162449309,5974.718563335,138.257201,43.279636820000064,134.53536987304688,8.125740051269531,17.600000381469727,0.0,25.2,591.021484375,600.0,11.0,off,False
461.04677963800003,90.9128231683766,2.003323046306288,354.43219556699995,95.575167,11.039417071000088,88.90950012207031,6.389102935791016,1.7000000476837158,10.345000267028809,26.2,591.021484375,1800.0,5.0,off,True
843.707765156,90.40967131726688,3.494945059942663,739.789903142,92.986043,10.931819014000098,86.91472625732422,6.172554969787598,1.7000000476837158,9.793000221252441,25.6,591.021484375,1600.0,6.0,off,True
1753.666524898,88.97562317651021,8.149947212154746,1656.051447289,86.791649,10.823428609000075,80.82567596435547,5.605246067047119,1.7000000476837158,7.695000171661377,25.3,591.021484375,1800.0,9.0,off,True
2059.015793943,85.85396392839355,9.601644592456054,1966.035113041,82.006292,10.974388902000129,76.2523193359375,5.256591796875,1.7000000476837158,7.068999767303467,25.3,591.021484375,1800.0,10.0,off,True
1433.697158105,87.67749512754992,6.626973276963985,1336.0828032030001,86.624471,10.989883901999832,81.05052185058594,5.665469169616699,1.7999999523162842,8.647000312805176,25.3,591.021484375,800.0,8.0,off,True
271.952530028,228.7017836149219,0.9384932096484779,32.232583618999996,228.206275,11.513671409000011,227.76329040527344,13.427918434143066,26.100000381469727,0.0,38.2,591.021484375,1800.0,4.0,off,False
