accuracy,latency,energy,avg energy edge (J),avg latency edge (ms),avg latency cloud (ms),avg latency transfer (ms),avg energy cloud (J),avg energy cloud gpu (J),utilization cloud cpu (%),utilization cloud gpu (%),utilization edge cpu (%),tensor size (KB),index,qos,strategy,cpu-freq,layer,edge-accelerator,server-accelerator
0.605,97.234749406,71.04584747522712,0.4353585836255551,9.337321438,77.654231,10.243196968000008,70.61048889160156,4.996993064880371,1.7000000476837158,4.340000152587891,84.2,588.025390625,21,1010.9222741987492,cloud,1800,0,off,True
0.605,100.233785495,68.7964921184742,0.4157548137867093,10.732016336,75.769863,13.731906159000005,68.3807373046875,4.882339954376221,1.7000000476837158,4.448999881744385,93.9,588.025390625,21,1010.9222741987492,latency,1200,0,off,True
0.605,98.812475273,71.00408993433341,0.4423452443920016,10.556757013,78.004635,10.251083260000016,70.5617446899414,5.011322975158691,1.7000000476837158,4.3429999351501465,87.2,588.025390625,22,630.9069797820829,cloud,1800,0,off,True
0.605,97.965563408,69.55296722114628,0.4065743988806486,10.79377987,76.686045,10.48573853800002,69.14639282226562,4.929577827453613,1.7000000476837158,4.401000022888184,95.3,588.025390625,22,630.9069797820829,latency,1200,0,off,True
0.605,95.995503967,69.24023134571301,0.43037111622082,9.40624869,76.10475,10.484505276999997,68.80986022949219,4.895798206329346,1.7000000476837158,4.409999847412109,82.6,588.025390625,23,4465.410581309505,cloud,1800,0,off,True
0.605,109.43406574,71.31049055171997,0.450764599571526,20.891682246,78.406424,10.13595949399999,70.85972595214844,5.032709121704102,1.7000000476837158,4.289000034332275,94.4,588.025390625,23,4465.410581309505,latency,1200,0,off,True
0.605,99.288224663,70.52812796008278,0.4439223326413751,10.589698731,77.792604,10.905921932000012,70.0842056274414,4.99364185333252,1.600000023841858,4.328999996185303,87.6,588.025390625,24,1141.8136648351742,cloud,1800,0,off,True
0.605,98.098563806,69.92118951151177,0.4073955661992669,10.912581223,76.898089,10.287893583,69.5137939453125,4.942646026611328,1.7000000476837158,4.377999782562256,93.7,588.025390625,24,1141.8136648351742,latency,1200,0,off,True
0.605,95.581620757,69.02105182065912,0.4287361468309998,8.96388567,76.204826,10.412909087000005,68.59231567382812,4.906414031982422,1.7000000476837158,4.413000106811523,87.2,588.025390625,25,1381.5929729653594,cloud,1800,0,off,True
0.605,107.860347976,69.81720460656035,0.4457522750173807,20.931170152,76.564194,10.364983823999992,69.37145233154297,4.9323811531066895,1.7000000476837158,4.395999908447266,89.9,588.025390625,25,1381.5929729653594,latency,1200,0,off,True
0.605,97.250411476,71.63255050769753,0.4356663524240971,8.598187771,78.595076,10.057147704999991,71.19688415527344,5.039356231689453,1.7000000476837158,4.302999973297119,90.4,588.025390625,26,3124.2707232798884,cloud,1800,0,off,True
0.605,96.791235285,69.28610227797424,0.4023666212359548,10.575962664,76.484647,9.730625621000002,68.88373565673828,4.924315929412842,1.7000000476837158,4.40399980545044,95.3,588.025390625,26,3124.2707232798884,latency,1200,0,off,True
0.605,96.855891093,70.79941117870042,0.4336656342668294,8.675240372,77.924768,10.255882720999992,70.3657455444336,5.020530223846436,1.7000000476837158,4.3470001220703125,88.2,588.025390625,27,1620.2976772064394,cloud,1800,0,off,True
0.605,97.715703977,69.83396419343264,0.4059246426513791,10.767906969,76.439895,10.507902008000002,69.42803955078125,4.923781871795654,1.7000000476837158,4.409999847412109,96.0,588.025390625,27,1620.2976772064394,latency,1200,0,off,True
0.605,102.7317958,69.6765713182244,0.4589580980095625,10.06327037,76.526801,16.141724429999996,69.21761322021484,4.929381847381592,1.7000000476837158,4.40500020980835,76.8,588.025390625,28,2719.140428187633,cloud,1800,0,off,True
0.605,105.053453755,72.31029121306881,0.4348792257641196,10.651013641,78.894157,15.50828311399998,71.87541198730469,5.068892002105713,1.7000000476837158,4.285999774932861,95.7,588.025390625,28,2719.140428187633,latency,1200,0,off,True
0.605,96.405033445,69.9405687922386,0.4320314997581244,8.849122543,76.514545,11.041365901999995,69.50853729248047,4.92353105545044,1.7000000476837158,4.415999889373779,87.3,588.025390625,29,1993.0224787557224,cloud,1800,0,off,True
0.605,98.924815636,70.64723514976087,0.4101517147022843,10.808972858,77.575471,10.540371778000008,70.2370834350586,4.992617130279541,1.7000000476837158,4.34499979019165,94.0,588.025390625,29,1993.0224787557224,latency,1200,0,off,True
0.605,98.579959225,70.99019443779568,0.4408627727566123,9.331650198,78.394075,10.85423402699999,70.54933166503906,5.046367168426514,1.7000000476837158,4.288000106811523,83.3,588.025390625,30,428.3201012301792,cloud,1800,0,off,True
0.605,96.159163855,68.65123322000215,0.3999133347482442,10.757354784,75.691509,9.710300071000006,68.2513198852539,4.888279914855957,1.7000000476837158,4.448999881744385,94.5,588.025390625,30,428.3201012301792,latency,1200,0,off,True
0.605,96.863713152,71.34741167230334,0.4351344506236553,8.873430004000001,77.91207,10.078213147999987,70.91227722167969,5.004191875457764,1.7000000476837158,4.330999851226807,87.7,588.025390625,31,513.3462952224331,cloud,1800,0,off,True
0.605,98.996329128,70.37015078250678,0.4111511487177252,11.335062915,77.195918,10.465348213,69.95899963378906,4.97727108001709,1.7000000476837158,4.355000019073486,90.1,588.025390625,31,513.3462952224331,latency,1200,0,off,True
0.605,97.431346782,68.85592084234955,0.4357395679354787,9.090422959,75.756051,12.584872822999998,68.42018127441406,4.891126155853272,1.7000000476837158,4.443999767303467,84.6,588.025390625,32,397.0850656676463,cloud,1800,0,off,True
0.609,160.023602695,67.57125414019758,0.8160508931272745,82.289533193,74.257203,3.476866501999993,66.75520324707031,4.468254089355469,1.7000000476837158,0.9959999918937684,25.1,98.0244140625,16,290.2637757152884,splinter:latency,1600,17,max,True
0.603,443.5403510210001,2.2281326231296417,2.2281326231296417,443.540338465,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,18,4292.107363380819,splinter:latency,800,22,std,False
0.603,433.948543992,2.4021049027768013,2.4021049027768013,433.948534047,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,19,335.90474854516646,energy,800,22,std,False
0.609,125.577557765,65.57609507703505,0.6616968836756706,49.87965428,72.325768,3.372135484999987,64.91439819335938,4.3513288497924805,1.7000000476837158,0.9959999918937684,29.1,98.0244140625,19,335.90474854516646,splinter:latency,1600,17,max,True
0.603,426.577311018,2.417781671127057,2.417781671127057,426.577300944,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,20,4144.751286453051,edge,1800,22,max,False
0.603,434.162330296,2.413101794613933,2.413101794613933,434.162320667,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,20,4144.751286453051,energy,800,22,std,False
0.603,434.030310098,2.4076849361192467,2.4076849361192467,434.03030095,0.0,0.0,0.0,0.0,0.0,0.0,12.2,0.0,20,4144.751286453051,splinter:latency,800,22,std,False
0.603,433.242405973,2.4069310269034503,2.4069310269034503,433.242395825,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,21,1010.9222741987492,energy,800,22,std,False
0.603,434.015056744,2.4079362301984903,2.4079362301984903,434.015046077,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,21,1010.9222741987492,splinter:latency,800,22,std,False
0.603,434.044522832,2.4080297253374456,2.4080297253374456,434.044512054,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,22,630.9069797820829,energy,800,22,std,False
0.603,433.684754129,2.4082156548452023,2.4082156548452023,433.684743425,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,22,630.9069797820829,splinter:latency,800,22,std,False
0.603,434.459154273,2.413351981453335,2.413351981453335,434.45914368,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,23,4465.410581309505,energy,800,22,std,False
0.603,434.720133682,2.418426550108111,2.418426550108111,434.720123979,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,23,4465.410581309505,splinter:latency,800,22,std,False
0.603,435.172435972,2.4230715516858936,2.4230715516858936,435.17242625,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0,24,1141.8136648351742,energy,800,22,std,False
0.603,435.321721876,2.424606031430066,2.424606031430066,435.321712228,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0,24,1141.8136648351742,splinter:latency,800,22,std,False
0.603,433.955248029,2.4093552179967404,2.4093552179967404,433.955238529,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,25,1381.5929729653594,energy,800,22,std,False
0.603,433.318953255,2.4039344556167603,2.4039344556167603,433.31894457,0.0,0.0,0.0,0.0,0.0,0.0,12.2,0.0,25,1381.5929729653594,splinter:latency,800,22,std,False
0.603,434.672636056,2.4205191333614464,2.4205191333614464,434.672626612,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.0,26,3124.2707232798884,energy,800,22,std,False
0.603,433.815675479,2.4080728884283897,2.4080728884283897,433.815666701,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,26,3124.2707232798884,splinter:latency,800,22,std,False
0.603,433.486800776,2.407507627495086,2.407507627495086,433.486792091,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,27,1620.2976772064394,energy,800,22,std,False
0.603,434.519587303,2.4170747536665087,2.4170747536665087,434.51957743300005,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,27,1620.2976772064394,splinter:latency,800,22,std,False
0.603,433.470238939,2.407758498349917,2.407758498349917,433.470228699,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,28,2719.140428187633,energy,800,22,std,False
0.603,434.108419744,2.4095022361245872,2.4095022361245872,434.108409911,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,28,2719.140428187633,splinter:latency,800,22,std,False
0.603,442.253880422,2.447943408127713,2.447943408127713,442.2538707,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,29,1993.0224787557224,energy,800,22,std,False
0.603,435.041263399,2.4205602139562843,2.4205602139562843,435.041252955,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,29,1993.0224787557224,splinter:latency,800,22,std,False
0.603,433.71035832,2.4108857426812884,2.4108857426812884,433.710349246,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,30,428.3201012301792,energy,800,22,std,False
0.603,442.269787969,2.499575074275601,2.499575074275601,442.269778321,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,31,513.3462952224331,edge,1800,22,max,False
0.603,433.52771766,2.404344809699297,2.404344809699297,433.527708012,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,31,513.3462952224331,energy,800,22,std,False
0.603,433.622739719,2.4079792771988155,2.4079792771988155,433.622729719,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,31,513.3462952224331,splinter:latency,800,22,std,False
0.603,434.761136898,2.416424283341265,2.416424283341265,434.761126806,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,32,397.0850656676463,energy,800,22,std,False
0.605,98.915536499,68.02404009371439,0.3155363705698609,10.682218417,75.099328,13.133990081999997,67.70850372314453,4.856579780578613,1.7000000476837158,4.484000205993652,96.1,588.025390625,32,397.0850656676463,latency,1200,0,off,True
0.609,125.211185777,64.86843886271707,0.6553880204319118,50.15738753,71.78877,3.265028247000004,64.21305084228516,4.332245826721191,1.7000000476837158,0.9959999918937684,28.8,98.0244140625,32,397.0850656676463,splinter:latency,1600,17,max,True
0.605,94.710726579,68.56910765211587,0.3338018659830689,9.192191657,75.28952,10.229014922000005,68.23530578613281,4.869032859802246,1.7000000476837158,4.453000068664551,84.3,588.025390625,33,1116.5490935342848,cloud,1800,0,off,True
0.603,425.62504328,2.4089009363403084,2.4089009363403084,425.625033539,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,33,1116.5490935342848,edge,1800,22,max,False
0.603,434.093655906,2.411844613304007,2.411844613304007,434.093647128,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,33,1116.5490935342848,energy,800,22,std,False
0.605,95.022989778,67.0747888186639,0.3038690188592195,10.810528159,73.722184,10.490277618999995,66.77091979980469,4.771242141723633,1.7000000476837158,4.538000106811523,94.8,588.025390625,33,1116.5490935342848,latency,1200,0,off,True
0.603,445.073507101,2.2365548170544383,2.2365548170544383,445.07349386,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,33,1116.5490935342848,splinter:latency,800,22,std,False
0.605,96.887686904,69.23125586843322,0.3410352263433814,10.612861282,75.740376,10.534449622000013,68.89022064208984,4.894497871398926,1.7000000476837158,4.448999881744385,80.8,588.025390625,34,382.0343242994687,cloud,1800,0,off,True
0.603,425.380959597,2.4138920792418723,2.4138920792418723,425.380949579,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,34,382.0343242994687,edge,1800,22,max,False
0.603,433.634778785,2.403749768093002,2.403749768093002,433.6347687110001,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,34,382.0343242994687,energy,800,22,std,False
0.605,96.752492246,69.22827299702288,0.3099532948744535,10.787265812,76.128787,9.836439434,68.91831970214844,4.9139909744262695,1.7000000476837158,4.427000045776367,94.5,588.025390625,34,382.0343242994687,latency,1200,0,off,True
0.609,125.954484822,66.45554671591044,0.6587785274338842,49.860218947,72.73072,3.3635458749999856,65.79676818847656,4.382530212402344,1.7000000476837158,0.9959999918937684,29.4,98.0244140625,34,382.0343242994687,splinter:latency,1600,17,max,True
0.605,93.342718792,67.60563463319929,0.3296870623985052,9.312587767,74.318139,9.711992025,67.27594757080078,4.808684825897217,1.7000000476837158,4.495999813079834,84.7,588.025390625,35,280.9225165722753,cloud,1800,0,off,True
0.603,425.389193671,2.4084685015622376,2.4084685015622376,425.389185153,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,35,280.9225165722753,edge,1800,22,max,False
0.603,434.184710521,2.40993652261672,2.40993652261672,434.184700707,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,35,280.9225165722753,energy,800,22,std,False
0.605,96.378926938,68.60871189102211,0.3086401747135162,10.735816919,75.818448,9.824662018999987,68.3000717163086,4.885611057281494,1.7000000476837158,4.436999797821045,94.7,588.025390625,35,280.9225165722753,latency,1200,0,off,True
0.609,125.990231434,65.69735083783509,0.6594174882257104,50.150592425,72.370857,3.4687820089999946,65.03793334960938,4.35723876953125,1.7000000476837158,0.9959999918937684,29.3,98.0244140625,35,280.9225165722753,splinter:latency,1600,17,max,True
0.605,93.429991603,67.54243427746562,0.3304362916257738,8.738654565,74.253743,10.437594038,67.21199798583984,4.800148963928223,1.7000000476837158,4.53000020980835,88.5,588.025390625,36,1062.5381732033352,cloud,1800,0,off,True
0.603,425.26872602,2.409956640317571,2.409956640317571,425.26871539,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,36,1062.5381732033352,edge,1800,22,max,False
0.603,434.761046298,2.4174357475816723,2.4174357475816723,434.761036872,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,36,1062.5381732033352,energy,800,22,std,False
0.605,127.012226871,68.57483984459947,0.3990128182322741,10.65017823,75.512899,40.84914964100001,68.17582702636719,4.873600006103516,1.7000000476837158,4.446000099182129,94.9,588.025390625,36,1062.5381732033352,latency,1200,0,off,True
0.603,443.600080441,2.2266929992793085,2.2266929992793085,443.600066108,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,36,1062.5381732033352,splinter:latency,800,22,std,False
0.605,96.378949744,69.03830602844982,0.3397586651685715,10.543023521,76.006971,9.828955223000008,68.69854736328125,4.902638912200928,1.7000000476837158,4.427000045776367,89.5,588.025390625,37,2069.04539656878,cloud,1800,0,off,True
0.603,426.422372072,2.4103422232394576,2.4103422232394576,426.422362183,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,37,2069.04539656878,edge,1800,22,max,False
0.603,433.989109812,2.413247186979306,2.413247186979306,433.989100886,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,37,2069.04539656878,energy,800,22,std,False
0.605,105.000161761,67.35387423848648,0.3341446242286682,20.926819906,74.12389,9.949451854999992,67.01972961425781,4.786712169647217,1.7000000476837158,4.52899980545044,94.7,588.025390625,37,2069.04539656878,latency,1200,0,off,True
0.603,443.397273135,2.2268440695558427,2.2268440695558427,443.397259302,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,37,2069.04539656878,splinter:latency,800,22,std,False
0.605,95.306970425,68.85593059149795,0.3354990729432583,9.403530556,75.992844,9.910595869000003,68.52043151855469,4.891128063201904,1.7000000476837158,4.422999858856201,81.9,588.025390625,38,1076.2456365234257,cloud,1800,0,off,True
0.603,442.26312704,2.493974256560218,2.493974256560218,442.263117633,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,38,1076.2456365234257,edge,1800,22,max,False
0.603,433.474641064,2.405666063952208,2.405666063952208,433.474631249,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,38,1076.2456365234257,energy,800,22,std,False
0.605,95.961322051,68.32736487643906,0.30729193942734,10.622802447,75.713322,9.625197603999991,68.02007293701172,4.875514030456543,1.7000000476837158,4.456999778747559,94.8,588.025390625,38,1076.2456365234257,latency,1200,0,off,True
0.603,442.773091091,2.224735669316328,2.224735669316328,442.773078072,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,38,1076.2456365234257,splinter:latency,800,22,std,False
0.605,93.277404442,67.05814658740167,0.3296996269524455,9.297322321,74.232762,9.747320121000016,66.72844696044922,4.791048049926758,1.7000000476837158,4.526999950408936,83.0,588.025390625,39,5026.8,cloud,1800,0,off,True
0.603,426.868758019,2.4215228403826714,2.4215228403826714,426.868748482,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,39,5026.8,edge,1800,22,max,False
0.603,434.255010574,2.413698094294167,2.413698094294167,434.255001203,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,39,5026.8,energy,800,22,std,False
0.605,95.921761405,68.44700365332054,0.3067067172853827,10.818373623,75.317631,9.785756781999993,68.14029693603516,4.84393310546875,1.7000000476837158,4.4629998207092285,95.0,588.025390625,39,5026.8,latency,1200,0,off,True
0.603,444.630950178,2.2326461383046627,2.2326461383046627,444.630936456,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,39,5026.8,splinter:latency,800,22,std,False
0.605,95.151810314,68.54829045581864,0.3359720354084848,9.292055429,75.821052,10.038702885000006,68.21231842041016,4.880015850067139,1.7000000476837158,4.443999767303467,83.6,588.025390625,40,2737.824797428054,cloud,1800,0,off,True
0.603,426.058321678,2.408651386714863,2.408651386714863,426.058312104,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,40,2737.824797428054,edge,1800,22,max,False
0.603,433.430443817,2.404939869462335,2.404939869462335,433.430434039,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,40,2737.824797428054,energy,800,22,std,False
0.605,95.575230171,67.67871636035696,0.3063561308647751,10.972040753,74.479621,10.123568418000003,67.37236022949219,4.796814918518066,1.7000000476837158,4.5229997634887695,93.9,588.025390625,40,2737.824797428054,latency,1200,0,off,True
0.603,445.011758067,2.234768232765078,2.234768232765078,445.011652142,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,40,2737.824797428054,splinter:latency,800,22,std,False
0.605,94.227292536,67.46879042767159,0.3337730326520562,9.27423649,74.313376,10.639680045999995,67.13501739501953,4.789578914642334,1.7000000476837158,4.510000228881836,84.4,588.025390625,41,901.276402434922,cloud,1800,0,off,True
0.605,96.458766616,68.51559936982567,0.2756549118178487,10.959495127,75.451931,10.047340488999993,68.23994445800781,4.857119083404541,1.7000000476837158,4.456999778747559,93.5,588.025390625,41,901.276402434922,latency,1200,0,off,True
0.603,443.132069814,2.2214410403486844,2.2214410403486844,443.132056962,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,41,901.276402434922,splinter:latency,800,22,std,False
0.605,95.294034811,68.7384039806054,0.3348929332421184,9.507971619,75.66275,10.123313191999998,68.40351104736328,4.87847900390625,1.7000000476837158,4.434000015258789,81.0,588.025390625,42,438.448475326602,cloud,1800,0,off,True
