accuracy,latency,energy,avg energy edge (J),avg latency edge (ms),avg latency cloud (ms),avg latency transfer (ms),avg energy cloud (J),avg energy cloud gpu (J),utilization cloud cpu (%),utilization cloud gpu (%),utilization edge cpu (%),tensor size (KB),index,qos,strategy,cpu-freq,layer,edge-accelerator,server-accelerator
0.603,426.33136298,2.420999021461594,2.420999021461594,426.33135272,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0,42,438.448475326602,edge,1800,22,max,False
0.603,433.386829588,2.404282787569988,2.404282787569988,433.386819718,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,42,438.448475326602,energy,800,22,std,False
0.605,95.081676477,67.35785308821592,0.3046075437823295,10.737599986,74.656243,9.687833491000006,67.0532455444336,4.818765163421631,1.7000000476837158,4.506999969482422,93.8,588.025390625,42,438.448475326602,latency,1200,0,off,True
0.603,430.111036251,2.263330787197244,2.263330787197244,430.111025214,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,42,438.448475326602,splinter:latency,1200,22,max,False
0.605,94.328422691,68.48273085111103,0.3337287759157181,8.895882712999999,75.219492,10.213047977999992,68.14900207519531,4.851521015167236,1.7000000476837158,4.477000236511231,87.0,588.025390625,43,291.2074084777813,cloud,1800,0,off,True
0.603,426.541975181,2.4182713853390574,2.4182713853390574,426.541965033,0.0,0.0,0.0,0.0,0.0,0.0,13.4,0.0,43,291.2074084777813,edge,1800,22,max,False
0.603,433.87895128,2.409672075528622,2.409672075528622,433.878941373,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,43,291.2074084777813,energy,800,22,std,False
0.605,96.099095329,68.64551680230237,0.307824541560173,10.685530306,75.364342,10.049223022999996,68.33769226074219,4.856595993041992,1.7000000476837158,4.4670000076293945,94.1,588.025390625,43,291.2074084777813,latency,1200,0,off,True
0.609,125.467909005,65.5407433149234,0.6569389936343432,49.938999457,72.257988,3.270921548000004,64.88380432128906,4.350557804107666,1.7000000476837158,0.9959999918937684,29.4,98.0244140625,43,291.2074084777813,splinter:latency,1600,17,max,True
0.605,96.783873734,69.1743030720978,0.3408680135040521,10.568152073,75.987987,10.227734661,68.83343505859375,4.898009777069092,1.7000000476837158,4.431000232696533,87.8,588.025390625,44,1127.542785716662,cloud,1800,0,off,True
0.603,425.912096034,2.4088039292003867,2.4088039292003867,425.912086349,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,44,1127.542785716662,edge,1800,22,max,False
0.603,433.320072436,2.4064484264022705,2.4064484264022705,433.320063103,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,44,1127.542785716662,energy,800,22,std,False
0.605,96.529497976,67.89408386478377,0.3091534448618889,11.12226111,74.722389,10.684847865999998,67.58493041992188,4.816682815551758,1.7000000476837158,4.497000217437744,91.1,588.025390625,44,1127.542785716662,latency,1200,0,off,True
0.603,444.906759466,2.235382815048564,2.235382815048564,444.906745781,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0,44,1127.542785716662,splinter:latency,800,22,std,False
0.605,95.182237075,67.77299649565258,0.335702489304924,10.5188404,74.830972,9.832424675,67.43729400634766,4.821290969848633,1.7000000476837158,4.493000030517578,82.3,588.025390625,45,775.7406038118551,cloud,1800,0,off,True
0.603,425.730539251,2.409872777593756,2.409872777593756,425.730528862,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,45,775.7406038118551,edge,1800,22,max,False
0.603,434.253417469,2.413787174401844,2.413787174401844,434.253406507,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,45,775.7406038118551,energy,800,22,std,False
0.605,106.302775985,68.61023675893021,0.3376613805122375,20.942982936,75.340233,10.019560048999992,68.27257537841797,4.851710796356201,1.7000000476837158,4.4629998207092285,93.5,588.025390625,45,775.7406038118551,latency,1200,0,off,True
0.603,443.013662706,2.2238730217106464,2.2238730217106464,443.013649836,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,45,775.7406038118551,splinter:latency,800,22,std,False
0.605,94.645680952,68.64876665102842,0.3336039923370242,8.760703953,76.006753,9.878223999,68.3151626586914,4.886134147644043,1.7000000476837158,4.429999828338623,88.4,588.025390625,46,327.43148734354304,cloud,1800,0,off,True
0.603,425.84516350700005,2.4132871737773423,2.4132871737773423,425.845153767,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,46,327.43148734354304,edge,1800,22,max,False
0.603,433.420343346,2.4057255705800773,2.4057255705800773,433.420333531,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,46,327.43148734354304,energy,800,22,std,False
0.605,97.55534751,68.73580775728955,0.3120330380512714,10.806388641000002,76.399126,10.34983286900001,68.42377471923828,4.905731201171875,1.7000000476837158,4.422999858856201,93.8,588.025390625,46,327.43148734354304,latency,1200,0,off,True
0.609,125.410205454,65.33720740025574,0.658870303087771,49.904487578,71.886679,3.619038875999992,64.67833709716797,4.310362815856934,1.7000000476837158,0.996999979019165,29.0,98.0244140625,46,327.43148734354304,splinter:latency,1600,17,max,True
0.605,93.282492527,67.11413845367126,0.3293484146087646,9.012864103,74.424749,9.844879423999984,66.7847900390625,4.790921211242676,1.7000000476837158,4.5,86.0,588.025390625,47,1266.4902689855503,cloud,1800,0,off,True
0.603,426.683801198,2.420818632517684,2.420818632517684,426.683791384,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0,47,1266.4902689855503,edge,1800,22,max,False
0.603,433.629754388,2.407666984670329,2.407666984670329,433.629745295,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,47,1266.4902689855503,energy,800,22,std,False
0.605,96.418606561,68.07322782860162,0.3084725795781851,10.661848305,75.51099,10.245768256000003,67.76475524902344,4.845438957214356,1.7000000476837158,4.456999778747559,94.4,588.025390625,47,1266.4902689855503,latency,1200,0,off,True
0.603,502.743152501,2.4837842790234803,2.4837842790234803,502.74313926,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,47,1266.4902689855503,splinter:latency,800,22,std,False
0.605,96.24153062,68.25838608974479,0.3390745663072944,10.2412316,75.835374,10.164925019999998,67.9193115234375,4.863833904266357,1.7000000476837158,4.429999828338623,75.7,588.025390625,48,1074.0114553075275,cloud,1800,0,off,True
0.603,434.286651501,2.4038190660099987,2.4038190660099987,434.286642187,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,48,1074.0114553075275,energy,800,22,std,False
0.603,443.605761618,2.2279379290842174,2.2279379290842174,443.605748581,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,48,1074.0114553075275,splinter:latency,800,22,std,False
0.605,96.196794287,68.45753362007164,0.3391483051302313,10.554788878,75.294362,10.347643409,68.1183853149414,4.82719087600708,1.7000000476837158,4.474999904632568,90.0,588.025390625,49,2307.330236718428,cloud,1800,0,off,True
0.603,425.327479146,2.412006639415157,2.412006639415157,425.327469998,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,49,2307.330236718428,edge,1800,22,max,False
0.603,433.459085598,2.4069815653881435,2.4069815653881435,433.459075598,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,49,2307.330236718428,energy,800,22,std,False
0.605,95.186804086,66.97394606872446,0.3044361810291529,10.666831525,74.30138,10.218592560999994,66.66950988769531,4.771273136138916,1.7000000476837158,4.535999774932861,95.1,588.025390625,49,2307.330236718428,latency,1200,0,off,True
0.603,443.003801851,2.223651250308192,2.223651250308192,443.003788536,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,49,2307.330236718428,splinter:latency,800,22,std,False
0.603,432.624763773,2.448011169135952,2.448011169135952,432.624754273,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,19,335.90474854516646,edge,1800,22,max,False
0.603,425.801665495,2.4175654844083194,2.4175654844083194,425.801655644,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,21,1010.9222741987492,edge,1800,22,max,False
0.603,426.771920351,2.4299477536073564,2.4299477536073564,426.771911499,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,22,630.9069797820829,edge,1800,22,max,False
0.603,425.752146925,2.4169704926705244,2.4169704926705244,425.752137574,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,23,4465.410581309505,edge,1800,22,max,False
0.603,425.453391149,2.412539697054064,2.412539697054064,425.453381778,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,24,1141.8136648351742,edge,1800,22,max,False
0.603,425.24137018,2.417237618102729,2.417237618102729,425.241360606,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,25,1381.5929729653594,edge,1800,22,max,False
0.603,426.35991052,2.4297113877552987,2.4297113877552987,426.359901131,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.0,26,3124.2707232798884,edge,1800,22,max,False
0.603,425.364144972,2.4195957838570954,2.4195957838570954,425.36413462,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,27,1620.2976772064394,edge,1800,22,max,False
0.603,425.789557532,2.417904634425283,2.417904634425283,425.789547143,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,28,2719.140428187633,edge,1800,22,max,False
0.603,426.588906763,2.424459917953503,2.424459917953503,426.588897689,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,29,1993.0224787557224,edge,1800,22,max,False
0.603,426.051632958,2.4189992155380606,2.4189992155380606,426.051623384,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,30,428.3201012301792,edge,1800,22,max,False
0.609,124.30727582,63.97009997292128,0.6541400425013542,49.851425232,70.835174,3.6206765879999807,63.31595993041992,4.2378668785095215,1.7000000476837158,0.9940000176429749,29.0,98.0244140625,30,428.3201012301792,splinter:latency,1600,17,max,True
0.603,425.654103855,2.415109711810076,2.415109711810076,425.654094077,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,32,397.0850656676463,edge,1800,22,max,False
0.603,425.632541753,2.4162882255636933,2.4162882255636933,425.632532291,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,41,901.276402434922,edge,1800,22,max,False
0.603,434.164952707,2.4135423488197567,2.4135423488197567,434.164941152,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,41,901.276402434922,energy,800,22,std,False
0.603,432.913239042,2.437498211802364,2.437498211802364,432.913228876,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,48,1074.0114553075275,edge,1800,22,max,False
0.605,96.675396522,67.45351107151347,0.3085907223923803,10.680609693,74.61325,11.381536829000012,67.1449203491211,4.809977054595947,1.7000000476837158,4.49399995803833,94.5,588.025390625,48,1074.0114553075275,latency,1200,0,off,True
0.605,103.497299306,66.68724662247101,0.2916930336038232,19.473873986,73.347079,10.676346319999992,66.39555358886719,4.768454074859619,1.7000000476837158,4.554999828338623,51.6,588.025390625,0,94.7906709776648,splinter:latency_exhaustive,1200,0,off,True
0.603,443.591738194,2.210533146279549,2.210533146279549,443.591724898,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,1,4286.694420455027,splinter:latency_exhaustive,800,22,std,False
0.603,445.613509547,2.2287324430226683,2.2287324430226683,445.613496306,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,2,1532.6243226141037,splinter:latency_exhaustive,800,22,std,False
0.603,443.535278894,2.218596968398559,2.218596968398559,443.53526595,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,3,2738.347089400668,splinter:latency_exhaustive,800,22,std,False
0.603,445.388340866,2.2299472682402017,2.2299472682402017,445.388326496,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,4,641.439097226919,splinter:latency_exhaustive,800,22,std,False
0.603,442.922548519,2.218566006703877,2.218566006703877,442.922535575,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,5,4115.060522719543,splinter:latency_exhaustive,800,22,std,False
0.603,442.977304938,2.2173622380852698,2.2173622380852698,442.977291587,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,6,1203.305802680872,splinter:latency_exhaustive,800,22,std,False
0.603,444.02001378,2.222392665238297,2.222392665238297,444.020000187,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,7,1290.340507350371,splinter:latency_exhaustive,800,22,std,False
0.603,444.203176167,2.22305353355937,2.22305353355937,444.203163278,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,8,2813.4749688531188,splinter:latency_exhaustive,800,22,std,False
0.603,444.380469419,2.225159944176984,2.225159944176984,444.380456678,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,9,2262.996772178989,splinter:latency_exhaustive,800,22,std,False
0.603,442.829371627,2.217679394524956,2.217679394524956,442.829357479,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,10,775.1108850558755,splinter:latency_exhaustive,800,22,std,False
0.609,129.969599427,61.806399054489816,0.6399714421851277,58.24602261,68.278144,3.445432816999997,61.16642761230469,4.147192001342773,1.7000000476837158,0.9959999918937684,42.0,98.0244140625,11,139.23946152965215,splinter:latency_exhaustive,800,17,max,True
0.603,442.27711424,2.2143133786875127,2.2143133786875127,442.27710074,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,12,1117.4684480453138,splinter:latency_exhaustive,800,22,std,False
0.609,129.36808648000002,62.66334831222565,0.6369811247256517,58.233452531000005,68.732213,2.4024209490000032,62.0263671875,4.171702861785889,1.7000000476837158,0.9959999918937684,42.2,98.0244140625,13,314.1531076047635,splinter:latency_exhaustive,800,17,max,True
0.609,130.12336637299998,62.11987721849718,0.639274954092884,58.530304813,68.379392,3.2136695599999854,61.4806022644043,4.150387763977051,1.7000000476837158,0.9950000047683716,41.9,98.0244140625,14,395.4955854322002,splinter:latency_exhaustive,800,17,max,True
0.605,98.271197636,65.812886923716,0.3100793065284967,10.902703986,72.84749,14.521003650000011,65.5028076171875,4.758339881896973,1.7000000476837158,4.5879998207092285,94.5,588.025390625,15,90.60000000000012,splinter:latency_exhaustive,1200,0,off,True
0.609,130.086434101,63.61379755277429,0.6379674746492863,58.137545938,69.694443,2.254445163,62.975830078125,4.228394031524658,1.7000000476837158,0.9950000047683716,42.1,98.0244140625,16,290.2637757152884,splinter:latency_exhaustive,800,17,max,True
0.603,442.90791366,2.213483231400728,2.213483231400728,442.907899586,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,17,638.157799522766,splinter:latency_exhaustive,800,22,std,False
0.603,443.404757172,2.218923483702409,2.218923483702409,443.40474382,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,18,4292.107363380819,splinter:latency_exhaustive,800,22,std,False
0.609,130.919136326,63.32706973543178,0.6435980557442784,58.170969127,69.414312,3.3338551989999985,62.6834716796875,4.207047939300537,1.7000000476837158,0.9959999918937684,42.1,98.0244140625,19,335.90474854516646,splinter:latency_exhaustive,800,17,max,True
0.603,442.957261684,2.2156555490892647,2.2156555490892647,442.957247536,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,20,4144.751286453051,splinter:latency_exhaustive,800,22,std,False
0.603,442.8340354010001,2.215029861702776,2.215029861702776,442.834022346,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,21,1010.9222741987492,splinter:latency_exhaustive,800,22,std,False
0.603,442.964525303,2.215189962401843,2.215189962401843,442.964511822,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,22,630.9069797820829,splinter:latency_exhaustive,800,22,std,False
0.603,442.952589992,2.215861652425754,2.215861652425754,442.952576808,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,23,4465.410581309505,splinter:latency_exhaustive,800,22,std,False
0.603,444.3031621230001,2.221966324057138,2.221966324057138,444.303148716,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,24,1141.8136648351742,splinter:latency_exhaustive,800,22,std,False
0.603,445.310333879,2.2268458689148183,2.2268458689148183,445.310320416,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,25,1381.5929729653594,splinter:latency_exhaustive,800,22,std,False
0.603,443.84426357,2.220520142042518,2.220520142042518,443.844249514,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,26,3124.2707232798884,splinter:latency_exhaustive,800,22,std,False
0.603,444.198431635,2.22153997802372,2.22153997802372,444.198418617,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,27,1620.2976772064394,splinter:latency_exhaustive,800,22,std,False
0.603,442.293662869,2.444083168138945,2.444083168138945,442.293652647,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,28,2719.140428187633,splinter:latency_exhaustive,800,22,std,False
0.603,433.545723649,2.408152822401309,2.408152822401309,433.54571339,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,29,1993.0224787557224,splinter:latency_exhaustive,800,22,std,False
0.603,443.384257921,2.233892049049306,2.233892049049306,443.384243754,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,31,513.3462952224331,splinter:latency_exhaustive,800,22,std,False
0.609,131.938433124,66.04269380462353,0.6513363827485203,58.014382416,70.377904,3.546146707999995,65.391357421875,4.209535121917725,1.7000000476837158,0.9950000047683716,42.2,98.0244140625,32,397.0850656676463,splinter:latency_exhaustive,800,17,max,True
0.603,442.888538201,2.227113395038854,2.227113395038854,442.888524164,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,33,1116.5490935342848,splinter:latency_exhaustive,800,22,std,False
0.609,133.320435514,66.83489358561904,0.6574338688221693,58.227405433,70.794052,4.298978081000001,66.17745971679688,4.244087219238281,1.7000000476837158,0.9959999918937684,42.2,98.0244140625,34,382.0343242994687,splinter:latency_exhaustive,800,17,max,True
0.609,132.064529933,66.65349176095864,0.6514776008023977,58.193089213,70.644315,3.227125719999975,66.00201416015625,4.237340927124023,1.7000000476837158,0.9959999918937684,42.2,98.0244140625,35,280.9225165722753,splinter:latency_exhaustive,800,17,max,True
0.603,444.296888531,2.234480169281304,2.234480169281304,444.296875586,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,36,1062.5381732033352,splinter:latency_exhaustive,800,22,std,False
0.603,442.812024096,2.227774758650696,2.227774758650696,442.812007411,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,37,2069.04539656878,splinter:latency_exhaustive,800,22,std,False
0.603,444.9349270400001,2.2382696492542027,2.2382696492542027,444.934912521,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,38,1076.2456365234257,splinter:latency_exhaustive,800,22,std,False
0.603,443.027495539,2.2290779677782537,2.2290779677782537,443.027481835,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,39,5026.8,splinter:latency_exhaustive,800,22,std,False
0.603,442.604885638,2.2272458231763004,2.2272458231763004,442.604871342,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,40,2737.824797428054,splinter:latency_exhaustive,800,22,std,False
0.603,443.507157487,2.231211881424344,2.231211881424344,443.507145228,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,41,901.276402434922,splinter:latency_exhaustive,800,22,std,False
0.609,130.30450495,64.79144244922227,0.6465221001011731,58.382293575000006,68.406781,3.515430374999994,64.1449203491211,4.097433090209961,1.7000000476837158,0.9950000047683716,42.3,98.0244140625,43,291.2074084777813,splinter:latency_exhaustive,800,17,max,True
0.603,443.116440583,2.2282632046780586,2.2282632046780586,443.11642586,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,44,1127.542785716662,splinter:latency_exhaustive,800,22,std,False
0.603,443.43796099,2.231094626105463,2.231094626105463,443.437948361,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,45,775.7406038118551,splinter:latency_exhaustive,800,22,std,False
0.609,130.306932721,64.56782832709271,0.6453086432548284,58.156764461,68.78011,3.3700582600000217,63.92251968383789,4.1172637939453125,1.7000000476837158,0.9959999918937684,42.3,98.0244140625,46,327.43148734354304,splinter:latency_exhaustive,800,17,max,True
0.603,442.608784564,2.226078854758096,2.226078854758096,442.608770286,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,47,1266.4902689855503,splinter:latency_exhaustive,800,22,std,False
0.603,442.84125839,2.2288585957803724,2.2288585957803724,442.841244983,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,48,1074.0114553075275,splinter:latency_exhaustive,800,22,std,False
0.603,443.21528582,2.23062201627748,2.23062201627748,443.21527258,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,49,2307.330236718428,splinter:latency_exhaustive,800,22,std,False
0.603,434.023951592,2.2879632873286244,2.2879632873286244,434.023940518,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.0,30,428.3201012301792,splinter:latency_exhaustive,1400,22,max,False
0.603,430.425806316,2.2441852542900684,2.2441852542900684,430.425794483,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,42,438.448475326602,splinter:latency_exhaustive,1000,22,max,False
