layer,img,client,server,network,total
0,0,10.650248,612.4988,20.118547,643.267595
0,1,2.557345,316.932,8.807868,328.297213
0,2,2.387791,335.774,8.654703,346.816494
0,3,2.246849,312.8579,9.630388,324.735137
0,4,2.559956,315.3252,8.052117,325.937273
0,5,2.64477,317.5697,7.936318,328.150788
0,6,2.649326,325.6648,7.87201,336.186136
0,7,2.22246,320.1382,7.931996,330.292656
0,8,2.591234,321.1449,7.786936,331.52307
0,9,2.234534,329.6005,8.196565,340.031599
0,10,3.611668,330.0391,10.881804,344.532572
0,11,4.027868,320.3572,11.259758,335.644826
0,12,3.92548,355.3661,11.088776,370.380356
0,13,4.069701,343.1067,11.339183,358.515584
0,14,3.779759,321.6957,11.129802,336.605261
0,15,3.963868,321.8398,10.800389,336.604057
0,16,3.107711,333.0396,12.240557,348.387868
0,17,3.648816,319.9715,11.080166,334.700482
0,18,4.319698,333.8437,11.14559,349.308988
0,19,3.43817,327.4151,10.750405,341.603675
0,20,3.660501,326.9337,10.770605,341.364806
0,21,3.413392,331.7489,11.639516,346.801808
0,22,4.699362,347.6881,10.920038,363.3075
0,23,3.856296,340.5014,10.514219,354.871915
0,24,3.714112,336.6063,11.3907,351.711112
0,25,3.493707,322.8061,11.219481,337.519288
0,26,3.955091,340.921,10.784149,355.66024
0,27,3.639168,377.6929,11.050275,392.382343
0,28,3.981961,396.3156,10.967615,411.265176
0,29,3.155469,353.4256,11.244255,367.825324
0,30,3.497169,322.3302,10.696168,336.523537
0,31,4.367902,332.3174,11.338254,348.023556
0,32,3.430059,342.1855,10.689099,356.304658
0,33,3.65402,329.2964,10.466125,343.416545
0,34,3.685834,322.4459,11.064185,337.195919
0,35,3.767,341.9626,10.878907,356.608507
0,36,3.334023,356.9864,10.745054,371.065477
0,37,5.042099,342.1461,11.225346,358.413545
0,38,3.598409,341.4355,11.847911,356.88182
0,39,3.532725,339.2628,10.626421,353.421946
0,40,3.555595,332.7962,11.089099,347.440894
0,41,3.935906,327.8476,12.007552,343.791058
0,42,3.424522,329.5104,10.475918,343.41084
0,43,3.89635,343.1354,10.813836,357.845586
0,44,3.704334,341.4267,10.474279,355.605313
0,45,3.924072,330.744,10.936282,345.604354
0,46,3.532725,356.8539,10.832461,371.219086
0,47,3.714871,348.0248,11.12657,362.866241
0,48,4.079867,334.3927,10.780678,349.253245
0,49,3.446892,331.6588,11.213618,346.31931
0,50,3.971332,360.7046,10.884797,375.560729
0,51,3.459484,344.8949,10.713634,359.068018
0,52,3.288894,326.3211,9.953365,339.563359
0,53,4.814693,334.1592,11.864335,350.838228
0,54,3.462188,345.9516,12.368408,361.782196
0,55,4.223514,340.5749,12.178199,356.976613
0,56,3.748149,368.8645,11.729196,384.341845
0,57,3.924739,398.0232,12.569351,414.51729
0,58,3.64539,372.7328,12.080078,388.458268
0,59,3.322468,349.5851,12.147004,365.054572
0,60,3.453615,341.0197,11.693732,356.167047
0,61,3.789333,347.1512,12.32674,363.267273
0,62,3.503058,336.7007,12.167621,352.371379
0,63,3.822351,334.8981,12.151498,350.871949
0,64,3.772797,342.2608,11.890265,357.923862
0,65,3.650927,339.485,11.796372,354.932299
0,66,3.803166,335.7376,12.325563,351.866329
0,67,3.678686,339.9866,12.047023,355.712309
0,68,3.682778,333.8881,12.012583,349.583461
0,69,3.679297,345.1048,12.219512,361.003609
0,70,3.699816,345.5079,12.219093,361.426809
0,71,4.024776,353.8429,12.239863,370.107539
0,72,3.854166,353.7668,12.464203,370.085169
0,73,3.810093,340.9859,12.048287,356.84428
0,74,3.517355,352.795,12.264736,368.577091
0,75,3.760055,359.9808,11.90472,375.645575
0,76,3.720001,356.7423,12.394266,372.856567
0,77,3.485262,356.7153,12.2516,372.452162
0,78,3.971294,357.2009,13.144469,374.316663
0,79,3.719482,341.3677,12.034002,357.121184
0,80,3.816592,342.4736,12.17196,358.462152
0,81,3.97059,342.0676,12.050724,358.088914
0,82,4.012628,361.7019,11.998472,377.713
0,83,3.674964,343.3626,12.067415,359.104979
0,84,3.783074,352.0321,12.118792,367.933966
0,85,4.031183,352.5511,11.970974,368.553257
0,86,3.886629,351.7759,11.922051,367.58458
0,87,3.568558,352.2816,12.111808,367.961966
0,88,3.600817,349.2565,11.907105,364.764422
0,89,3.664372,351.6183,11.952801,367.235473
0,90,4.1262,354.249,12.142721,370.517921
0,91,3.746241,354.8327,12.186385,370.765326
0,92,3.803185,367.1895,12.368203,383.360888
0,93,3.705075,355.9704,11.675605,371.35108
0,94,3.768166,346.9109,11.667786,362.346852
0,95,3.437225,338.1055,11.129,352.671725
0,96,3.703797,367.8659,11.915578,383.485275
0,97,3.717834,353.2394,11.976906,368.93414
0,98,3.954369,344.2453,12.129741,360.32941
0,99,3.832333,354.0438,12.137441,370.013574
1,0,4253.100162,748.3098,52.503672,5053.913634
1,1,121.751564,357.7175,59.014594,538.483658
1,2,113.981437,354.2776,60.530124,528.789161
1,3,122.85159,354.7807,48.351749,525.984039
1,4,118.569762,408.4772,42.909054,569.956016
1,5,112.18525,461.003,44.927514,618.115764
1,6,117.016092,385.6572,51.232288,553.90558
1,7,99.047306,359.5072,44.458741,503.013247
1,8,103.294227,348.1954,52.277056,503.766683
1,9,169.227856,365.3249,44.312632,578.865388
1,10,101.736816,361.0617,53.397878,516.196394
1,11,108.463749,355.137,52.370035,515.970784
1,12,109.59235,351.8125,109.811985,571.216835
1,13,99.661207,363.5664,42.001487,505.229094
1,14,113.644735,364.108,41.571404,519.324139
1,15,109.322426,359.2727,43.33992,511.935046
1,16,100.097776,365.0806,42.045308,507.223684
1,17,109.179964,380.5986,42.461521,532.240085
1,18,108.490879,371.9897,44.18712,524.667699
1,19,168.328162,374.9655,42.129366,585.423028
1,20,89.794007,379.3491,51.539481,520.682588
1,21,129.239008,372.1402,44.12621,545.505418
1,22,95.691634,372.749,41.895704,510.336338
1,23,105.180578,360.3191,43.113936,508.613614
1,24,87.601973,393.0251,48.98402,529.611093
1,25,91.64984,355.1203,42.227147,488.997287
1,26,142.533322,366.7784,44.054637,553.366359
1,27,96.35559,367.2878,50.395355,514.038745
1,28,105.814275,356.2496,43.730099,505.793974
1,29,133.816611,381.2146,41.457506,556.488717
1,30,87.5074,360.8272,44.215912,492.550512
1,31,106.65934,387.7128,41.951403,536.323543
1,32,103.685518,366.1271,50.857561,520.670179
1,33,124.488758,373.2986,42.224223,540.011581
1,34,91.010328,378.2403,42.213511,511.464139
1,35,90.502333,359.3703,43.224706,493.097339
1,36,109.073558,385.0792,42.392043,536.544801
1,37,108.190566,376.0245,43.547431,527.762497
1,38,107.525554,369.1909,48.853972,525.570426
1,39,142.211621,363.6778,41.880139,547.76956
1,40,106.500046,358.4109,43.152504,508.06345
1,41,106.734172,402.4981,47.512679,556.744951
1,42,100.179682,367.5745,42.279081,510.033263
1,43,118.297801,376.8209,42.107666,537.226367
1,44,116.849425,396.5707,42.697129,556.117254
1,45,106.756062,369.1457,43.107875,519.009637
1,46,129.245674,370.9748,43.145627,543.366101
1,47,109.338351,358.888,44.188962,512.415313
1,48,122.696756,364.9047,42.883568,530.485024
1,49,162.825695,361.705,42.827151,567.357846
1,50,130.084795,377.0564,42.156995,549.29819
1,51,112.205711,379.1071,42.805917,534.118728
1,52,113.347348,370.3873,42.298863,526.033511
1,53,111.970936,394.3388,42.314627,548.624363
1,54,91.064123,372.7051,42.973978,506.743201
1,55,103.639444,361.1207,54.719728,519.479872
1,56,99.086581,356.6887,43.598047,499.373328
1,57,106.525026,372.5305,52.732817,531.788343
1,58,99.771926,398.6641,53.966799,552.402825
1,59,165.83411,358.1952,44.473172,568.502482
1,60,122.141225,377.7955,43.286672,543.223397
1,61,113.008758,374.8053,43.61025,531.424308
1,62,90.916309,411.0657,44.20221,546.184219
1,63,89.617989,382.6235,41.554104,513.795593
1,64,112.356247,376.0083,43.566794,531.931341
1,65,98.98297,376.5464,41.97863,517.508
1,66,91.911447,384.4139,50.92989,527.255237
1,67,94.975158,385.7736,44.351333,525.100091
1,68,97.19121,366.5338,44.886355,508.611365
1,69,142.164119,383.3668,44.286157,569.817076
1,70,100.122181,370.9737,49.881973,520.977854
1,71,115.696158,379.1795,44.475812,539.35147
1,72,106.642414,373.6042,47.982484,528.229098
1,73,108.468617,361.3303,50.203428,520.002345
1,74,106.758838,363.3913,43.002459,513.152597
1,75,107.097113,359.1016,50.909086,517.107799
1,76,112.385857,394.1102,43.603935,550.099992
1,77,108.007011,388.9735,43.27943,540.259941
1,78,115.453715,401.3555,47.586006,564.395221
1,79,169.973048,380.022,43.184593,593.179641
1,80,135.793015,378.9739,42.91865,557.685565
1,81,106.522877,399.6666,43.561796,549.751273
1,82,112.661761,400.1285,42.227126,555.017387
1,83,91.043956,372.9075,43.684287,507.635743
1,84,98.031016,371.2295,49.452227,518.712743
1,85,100.368123,364.9024,48.295161,513.565684
1,86,109.850252,388.5677,41.783821,540.201773
1,87,138.080789,364.8586,42.908144,545.847533
1,88,111.685826,375.5053,41.873923,529.065049
1,89,165.590165,371.1001,40.928139,577.618404
1,90,98.585751,379.8644,43.140545,521.590696
1,91,123.672727,396.222,51.274518,571.169245
1,92,123.052176,389.2206,44.078003,556.350779
1,93,118.676387,387.7787,48.370282,554.825369
1,94,129.011007,395.7631,45.099742,569.873849
1,95,145.199643,365.2704,43.768904,554.238947
1,96,107.874789,366.7537,49.906177,524.534666
1,97,107.21511,377.0747,43.939912,528.229722
1,98,109.405904,374.0875,46.919223,530.412627
1,99,186.370849,478.0037,43.986768,708.361317
2,0,120.200446,689.3363,45.06076,854.597506
2,1,110.794982,345.0699,43.320772,499.185654
2,2,111.692769,345.8111,53.954294,511.458163
2,3,130.361456,343.3751,45.207422,518.943978
2,4,114.001395,319.6985,52.475647,486.175542
2,5,173.213534,338.3805,44.281154,555.875188
2,6,96.362236,334.9344,44.138734,475.43537
2,7,117.382584,334.8904,50.164768,502.437752
2,8,96.361476,342.3603,42.092337,480.814113
2,9,93.139656,326.6873,43.962862,463.789818
2,10,94.699641,336.6579,48.709449,480.06699
2,11,104.55784,329.2052,53.64062,487.40366
2,12,103.18289,322.8457,53.758421,479.787011
2,13,106.24673,327.7187,48.815848,482.781278
2,14,102.865912,335.2364,50.48089,488.583202
2,15,112.039469,345.2776,43.447235,500.764304
2,16,178.691275,321.9838,74.903176,575.578251
2,17,92.566495,342.3422,42.231453,477.140148
2,18,112.800296,337.1526,49.922084,499.87498
2,19,112.450317,328.8439,41.06236,482.356577
2,20,133.117706,342.7167,53.412191,529.246597
2,21,116.323205,320.3945,50.7436,487.461305
2,22,91.288507,347.5108,45.850859,484.650166
2,23,111.309569,351.492,52.195093,514.996662
2,24,122.895881,340.0386,52.720842,515.655323
2,25,127.904943,350.5354,48.906625,527.346968
2,26,134.214547,331.7209,44.067857,510.003304
2,27,103.172871,329.8052,51.088451,484.066522
2,28,107.735475,349.5794,43.785647,501.100522
2,29,107.37857,328.4523,43.351811,479.182681
2,30,104.240879,342.2272,48.244134,494.712213
2,31,102.538211,350.7302,42.618199,495.88661
2,32,104.327285,335.1325,42.132112,481.591897
2,33,102.769986,333.6198,48.643022,485.032808
2,34,144.773701,342.9569,42.209949,529.94055
2,35,110.587261,371.8579,48.903301,531.348462
2,36,106.469486,323.6837,47.416992,477.570178
2,37,152.821141,324.5376,42.269077,519.627818
2,38,111.736157,326.7908,41.818323,480.34528
2,39,103.673274,351.0383,42.702834,497.414408
2,40,139.732307,338.9712,43.134771,521.838278
2,41,112.040191,353.846,48.307069,514.19326
2,42,125.143728,347.852,43.622748,516.618476
2,43,152.954491,334.3823,43.094735,530.431526
2,44,94.216459,337.377,42.073126,473.666585
2,45,128.050014,334.6864,51.049535,513.785949
2,46,101.772126,331.5934,43.215328,476.580854
2,47,160.726636,335.6917,42.07659,538.494926
2,48,121.158712,336.6503,43.02775,500.836762
2,49,112.906478,331.3645,52.385676,496.656654
2,50,112.482131,332.7285,48.002946,493.213577
2,51,111.472215,333.7012,42.80325,487.976665
2,52,111.109792,353.3011,55.445032,519.855924
2,53,112.210652,333.6013,42.335675,488.147627
2,54,103.601033,346.6917,51.438093,501.730826
2,55,111.129921,332.7516,45.095319,488.97684
2,56,112.414817,341.2758,42.443394,496.134011
2,57,95.18245,336.8525,49.456669,481.491619
2,58,171.686157,343.6828,41.687507,557.056464
2,59,112.989107,343.7343,43.402656,500.126063
2,60,103.23637,337.9007,44.530876,485.667946
2,61,103.689309,339.1271,49.517211,492.33362
2,62,103.625421,351.4447,42.165692,497.235813
2,63,111.81547,341.9221,41.570169,495.307739
2,64,122.624938,346.8885,43.342388,512.855826
2,65,111.246549,333.3722,50.804674,495.423423
2,66,113.95756,348.9755,41.41333,504.34639
2,67,110.878739,438.6431,42.555908,592.077747
2,68,157.011894,348.5344,43.732245,549.278539
2,69,118.059668,356.2662,43.022246,517.348114
2,70,125.718796,355.9931,44.169393,525.881289
2,71,115.468804,344.3708,52.703279,512.542883
2,72,122.100072,334.6578,52.137473,508.895345
2,73,112.455371,338.4159,44.004583,494.875854
2,74,124.635287,368.8703,44.432767,537.938354
2,75,130.708709,385.766,44.04331,560.518019
2,76,132.090529,343.8302,44.092339,520.013068
2,77,121.811019,357.7745,44.666322,524.251841
2,78,165.974823,365.458,41.653294,573.086117
2,79,119.011565,350.186,42.741453,511.939018
2,80,108.950868,358.9416,50.294635,518.187103
2,81,117.560487,428.2919,54.885679,600.738066
2,82,100.938355,361.673,50.974035,513.58539
2,83,113.409194,354.2293,43.319087,510.957581
2,84,147.449173,366.3241,41.761609,555.534882
2,85,91.77102,361.8412,42.618767,496.230987
2,86,95.415798,343.5575,42.388927,481.362225
2,87,94.648435,346.0719,42.873072,483.593407
2,88,135.896435,344.5975,41.351502,521.845437
2,89,107.888786,361.2184,43.718062,512.825248
2,90,94.952562,336.3102,46.956568,478.21933
2,91,95.324891,346.6674,43.208099,485.20039
2,92,103.227276,353.3681,48.995072,505.590448
2,93,103.227462,353.228,43.920612,500.376074
2,94,103.13487,356.6022,43.632882,503.369952
2,95,115.555339,367.5252,43.657866,526.738405
2,96,103.921825,350.267,51.106607,505.295432
2,97,105.367181,427.0706,53.651853,586.089634
2,98,172.060929,358.7736,42.178882,573.013411
2,99,127.923625,351.6733,43.480276,523.077201
3,0,46.456781,883.0567,12.662802,942.176283
3,1,39.422702,324.3302,10.63828,374.391182
3,2,37.020726,327.7874,10.103162,374.911288
3,3,38.089493,375.0786,10.781969,423.950062
3,4,37.579554,310.5359,10.158906,358.27436
3,5,37.087467,309.0722,10.263564,356.423231
3,6,35.015191,372.2609,16.932654,424.208745
3,7,34.524287,332.685,18.022546,385.231833
3,8,70.12025,336.8301,11.426008,418.376358
3,9,50.565184,384.4945,10.396126,445.45581
3,10,36.672859,346.3551,10.353886,393.381845
3,11,48.395502,356.2654,10.583875,415.244777
3,12,42.467801,344.1297,10.083959,396.68146
3,13,37.861273,346.1519,10.173849,394.187022
3,14,35.037764,349.0164,10.864443,394.918607
3,15,40.692393,366.764,10.932593,418.388986
3,16,40.726245,337.4543,10.123554,388.304099
3,17,31.0616,340.0644,10.230316,381.356316
3,18,40.960632,351.4891,11.046957,403.496689
3,19,31.183821,361.8552,11.33166,404.370681
3,20,36.286604,338.884,10.678649,385.849253
3,21,73.477143,362.5575,10.110661,446.145304
3,22,36.135957,349.6302,16.621932,402.388089
3,23,36.427287,342.4314,10.115163,388.97385
3,24,32.65027,392.3084,10.16878,435.12745
3,25,31.017822,358.3412,10.832903,400.191925
3,26,36.147605,349.328,10.221271,395.696876
3,27,40.7383,350.9521,10.673966,402.364366
3,28,37.607201,384.8901,34.556356,457.053657
3,29,43.140369,329.9942,15.325545,388.460114
3,30,32.136645,316.1876,10.305758,358.630003
3,31,45.072109,321.0475,10.206477,376.326086
3,32,35.406705,313.4145,10.539587,359.360792
3,33,36.993893,332.6253,10.712169,380.331362
3,34,79.261974,317.1768,12.800431,409.239205
3,35,43.774678,310.5347,10.345287,364.654665
3,36,36.028717,332.731,10.117363,378.87708
3,37,35.795719,316.8807,10.12093,362.797349
3,38,36.584934,328.3226,10.30197,375.209504
3,39,53.212862,337.2743,19.518646,410.005808
3,40,34.913469,328.8575,10.04729,373.818259
3,41,33.136913,334.173,9.990312,377.300225
3,42,59.324116,367.8981,10.704796,437.927012
3,43,34.747118,383.7328,13.772039,432.251957
3,44,54.855234,351.5162,10.081772,416.453206
3,45,36.809006,317.3461,10.265931,364.421037
3,46,38.318084,315.021,10.124223,363.463307
3,47,63.32878,313.6149,12.460128,389.403808
3,48,79.482064,330.466,12.874172,422.822236
3,49,35.831978,334.2612,19.121779,389.214957
3,50,41.592643,331.6448,61.010438,434.247881
3,51,49.12355,317.496,10.49686,377.11641
3,52,35.344094,316.3138,10.036743,361.694637
3,53,36.587415,308.6717,10.428564,355.687679
3,54,36.954374,335.6393,10.096144,382.689818
3,55,34.981597,309.0066,9.881943,353.87014
3,56,64.206586,351.2356,10.385668,425.827854
3,57,31.723463,324.3429,16.367185,372.433548
3,58,58.439162,313.2077,10.209242,381.856104
3,59,32.913896,323.2721,10.065466,366.251462
3,60,36.337047,317.7759,10.20209,364.315037
3,61,35.214503,316.4445,10.609609,362.268612
3,62,74.035766,323.4466,10.972159,408.454525
3,63,61.237134,316.3669,19.12444,396.728474
3,64,37.72407,312.1957,9.92444,359.84421
3,65,34.364326,321.0957,11.395392,366.855418
3,66,37.577572,325.2091,9.851171,372.637843
3,67,35.383205,335.6382,10.272888,381.294293
3,68,40.945279,338.4622,13.037908,392.445387
3,69,31.528354,336.3074,9.878483,377.714237
3,70,33.740351,324.4609,10.297744,368.498995
3,71,35.454963,318.6464,10.413227,364.51459
3,72,45.132756,323.5458,10.002967,378.681523
3,73,57.520744,326.6052,10.227256,394.3532
3,74,51.729802,319.1362,9.91087,380.776872
3,75,32.605084,317.6969,9.903129,360.205113
3,76,52.761237,340.395,13.508954,406.665191
3,77,81.195991,327.6021,13.159929,421.95802
3,78,35.084004,327.5051,9.958683,372.547787
3,79,62.708952,331.5473,10.238941,404.495193
3,80,32.630584,317.6746,10.047113,360.352297
3,81,33.267726,324.9882,10.152477,368.408403
3,82,43.56305,316.9815,10.101534,370.646084
3,83,41.682531,320.4866,9.824161,371.993292
3,84,48.048727,332.6219,10.266218,390.936845
3,85,32.359476,335.5385,10.182404,378.08038
3,86,41.085777,311.3051,9.99388,362.384757
3,87,31.068785,325.1333,10.210541,366.412626
3,88,38.040123,312.3019,10.086421,360.428444
3,89,40.176435,405.1709,10.058926,455.406261
3,90,39.443534,335.3519,12.630111,387.425545
3,91,52.239759,313.7006,11.128308,377.068667
3,92,80.810032,349.6135,14.549184,444.972716
3,93,33.904812,402.4947,10.001672,446.401184
3,94,40.629338,333.254,16.01298,389.896318
3,95,42.460819,329.2494,10.259473,381.969692
3,96,41.623958,340.3105,9.923915,391.858373
3,97,41.899992,326.5339,10.313166,378.747058
3,98,36.470638,318.2732,10.062783,364.806621
3,99,38.194362,321.8972,10.029822,370.121384
4,0,69.155129,581.5632,26.422231,677.14056
4,1,111.970444,304.619,23.554874,440.144318
4,2,60.867951,293.4752,25.011288,379.354439
4,3,52.570552,331.7626,21.187454,405.520606
4,4,68.793633,302.8843,20.971931,392.649864
4,5,62.404825,302.7255,20.800049,385.930374
4,6,53.997131,298.4289,20.652656,373.078687
4,7,73.51353,304.6643,20.819229,398.997059
4,8,58.442938,307.2741,20.891569,386.608607
4,9,70.65628,315.3484,21.103909,407.108589
4,10,60.894359,298.6315,20.788904,380.314763
4,11,54.085407,294.107,21.196593,369.389
4,12,78.257131,328.5574,21.110741,427.925272
4,13,66.584135,332.1267,20.825464,419.536299
4,14,98.340673,325.0171,22.747967,446.10574
4,15,70.615985,291.9437,20.526921,383.086606
4,16,66.261046,331.0062,25.902128,423.169374
4,17,53.33986,296.9081,20.999745,371.247705
4,18,57.963721,310.096,20.930251,388.989972
4,19,53.686819,306.146,21.141474,380.974293
4,20,53.858503,323.2059,20.764556,397.828959
4,21,62.371474,299.4443,21.337257,383.153031
4,22,53.865243,310.5418,20.893318,385.300361
4,23,53.291711,308.8554,22.884677,385.031788
4,24,52.560293,319.0321,20.616991,392.209384
4,25,57.184099,299.7388,21.016294,377.939193
4,26,74.731332,300.7364,21.337144,396.804876
4,27,105.847523,313.0879,23.028856,441.964279
4,28,64.811356,297.8807,26.546246,389.238302
4,29,85.106914,309.353,23.859693,418.319607
4,30,65.009243,297.2428,20.987912,383.239955
4,31,52.694384,314.5848,21.263588,388.542772
4,32,82.949306,310.4008,21.949641,415.299747
4,33,64.65958,312.1012,22.082205,398.842985
4,34,58.593382,317.0648,21.394544,397.052726
4,35,61.508037,304.3198,21.578446,387.406283
4,36,62.020033,310.8583,21.950192,394.828525
4,37,71.535086,314.3997,21.546835,407.481621
4,38,59.132339,297.1584,21.480714,377.771453
4,39,79.396359,331.1711,22.22078,432.788239
4,40,124.18573,300.7747,23.668579,448.629009
4,41,58.230199,314.749,20.481042,393.460241
4,42,68.464895,305.3641,21.281879,395.110874
4,43,71.887138,314.0492,21.309396,407.245734
4,44,57.87237,306.7476,20.973146,385.593116
4,45,77.319935,334.877,22.67345,434.870385
