layer,img,client,server,network,total
4,46,62.270177,320.1159,20.87188,403.257957
4,47,62.759877,322.4974,20.481823,405.7391
4,48,99.852452,315.8191,23.022701,438.694253
4,49,63.931939,342.8791,20.75816,427.569199
4,50,74.199208,319.3381,21.800679,415.337987
4,51,61.803015,296.9619,20.769,379.533915
4,52,56.243922,316.3348,20.892295,393.471017
4,53,113.527724,303.68,30.995658,448.203382
4,54,58.661602,315.7021,21.546865,395.910567
4,55,66.266509,316.0021,20.868257,403.136866
4,56,81.313544,300.8876,21.374311,403.575455
4,57,58.708028,311.947,21.280412,391.93544
4,58,52.892975,317.4739,21.887729,392.254604
4,59,62.608285,322.8066,20.731932,406.146817
4,60,74.285947,326.6624,20.793778,421.742125
4,61,64.184159,298.2985,20.809367,383.292026
4,62,86.31705,320.9942,27.429302,434.740552
4,63,62.105642,312.4182,20.961007,395.484849
4,64,64.621044,304.718,20.750915,390.089959
4,65,52.100168,303.691,21.349549,377.140717
4,66,114.615269,301.0157,31.906345,447.537314
4,67,98.426207,319.9274,21.778835,440.132442
4,68,52.049798,298.79,20.774418,371.614216
4,69,58.731787,309.6716,21.775496,390.178883
4,70,67.438145,304.3651,20.841576,392.644821
4,71,66.983594,302.4426,20.961372,390.387566
4,72,67.792789,314.6772,21.228611,403.6986
4,73,64.223436,311.719,20.883103,396.825539
4,74,52.77868,328.435,20.90764,402.12132
4,75,58.631936,317.9489,21.59456,398.175396
4,76,57.930813,302.9472,20.567363,381.445376
4,77,82.047573,299.9361,20.993452,402.977125
4,78,65.351906,313.5606,21.364294,400.2768
4,79,99.553325,313.0882,21.309088,433.950613
4,80,61.161522,307.3774,20.322621,388.861543
4,81,57.882869,314.5099,20.701398,393.094167
4,82,61.495278,298.8955,20.811675,381.202453
4,83,57.89261,311.8955,20.996414,390.784524
4,84,51.279601,311.5986,20.720839,383.59904
4,85,63.586387,316.1544,21.206211,400.946998
4,86,75.611341,313.5399,21.020683,410.171924
4,87,67.524644,301.5542,20.984817,390.063661
4,88,70.180932,342.8041,21.001062,433.986094
4,89,52.172426,317.5399,21.088938,390.801264
4,90,57.053841,305.8686,20.867893,383.790334
4,91,77.910466,297.5888,28.855974,404.35524
4,92,109.699224,310.2765,23.606996,443.58272
4,93,61.725275,315.3663,20.929228,398.020803
4,94,56.747269,322.6435,21.213323,400.604092
4,95,57.049007,305.7137,20.978849,383.741556
4,96,79.420378,312.7671,21.241636,413.429114
4,97,79.851132,332.5466,22.788478,435.18621
4,98,70.470947,297.485,21.840345,389.796292
4,99,56.274792,297.6657,20.606451,374.546943
5,0,83.371096,545.1032,21.550491,650.024787
5,1,75.526414,258.4777,21.956119,355.960233
5,2,61.716848,248.1772,21.320153,331.214201
5,3,62.290009,253.521,20.839712,336.650721
5,4,62.232176,255.5866,34.256643,352.075419
5,5,62.41586,236.0676,20.800916,319.284376
5,6,72.787534,235.1781,21.517843,329.483477
5,7,76.675607,240.0163,22.590362,339.282269
5,8,86.789098,289.5896,22.915195,399.293893
5,9,84.52325,251.0855,25.486338,361.095088
5,10,125.794692,269.8801,24.556061,420.230853
5,11,74.711923,263.5407,21.6572,359.909823
5,12,73.354362,252.6922,27.258382,353.304944
5,13,74.857791,237.9757,21.127886,333.961377
5,14,64.014863,247.1987,21.184701,332.398264
5,15,63.067501,246.3928,20.846872,330.307173
5,16,56.090738,244.2682,20.497996,320.856934
5,17,56.515196,237.6579,21.038097,315.211193
5,18,56.906748,237.8165,20.70311,315.426358
5,19,62.447989,248.7678,20.351594,331.567383
5,20,62.457952,264.5028,21.646387,348.607139
5,21,101.49323,245.5376,29.382569,376.413399
5,22,65.693938,254.5544,22.440989,342.689327
5,23,59.090522,257.901,20.596078,337.5876
5,24,96.824035,247.2204,28.069969,372.114404
5,25,128.374665,240.4793,21.418702,390.272667
5,26,61.299427,242.9673,21.107365,325.374092
5,27,66.038749,258.784,21.726428,346.549177
5,28,65.220739,244.9185,21.016814,331.156053
5,29,66.390691,240.0523,20.73975,327.182741
5,30,61.79581,250.7969,20.853727,333.446437
5,31,66.686521,258.7118,20.600769,345.99909
5,32,72.232373,240.6565,20.986893,333.875766
5,33,66.173471,252.2157,20.766839,339.15601
5,34,77.232564,266.0323,20.554345,363.819209
5,35,61.243482,249.8277,20.328793,331.399975
5,36,107.96411,255.6334,21.15012,384.74763
5,37,62.860355,257.2952,25.661647,345.817202
5,38,67.38994,248.7359,21.082912,337.208752
5,39,67.578864,241.5259,21.630997,330.735761
5,40,107.773407,257.3414,23.404432,388.519239
5,41,108.51803,250.2014,23.410893,382.130323
5,42,86.968522,251.6425,22.88458,361.495602
5,43,70.909738,249.8411,21.015683,341.766521
5,44,63.125612,249.7961,20.722408,333.64412
5,45,82.644029,260.0782,21.91712,364.639349
5,46,62.118641,245.1594,20.922264,328.200305
5,47,65.911121,244.004,20.837361,330.752482
5,48,82.570289,265.6139,21.07241,369.256599
5,49,55.740815,284.9614,21.218457,361.920672
5,50,74.545516,278.8036,28.847075,382.196191
5,51,61.705996,266.8137,20.881637,349.401333
5,52,65.919288,501.0279,54.281158,621.228346
5,53,67.267645,275.4172,22.908827,365.593672
5,54,61.770292,267.4199,21.453535,350.643727
5,55,124.962717,250.2274,28.605765,403.795882
5,56,62.389544,259.7919,20.609361,342.790805
5,57,84.630082,266.3248,20.832986,371.787868
5,58,68.3553,247.6337,20.879735,336.868735
5,59,56.63912,254.0322,21.766069,332.437389
5,60,58.03307,252.6625,20.830478,331.526048
5,61,58.219178,267.7998,20.224273,346.243251
5,62,57.220596,264.7137,24.673804,346.6081
5,63,74.285056,259.9428,21.99752,356.225376
5,64,65.760604,277.515,21.188153,364.463757
5,65,66.027953,250.0569,21.427968,337.512821
5,66,65.627197,276.6167,21.096481,363.340378
5,67,66.015101,283.8851,21.191433,371.091634
5,68,72.694627,285.2653,20.807557,378.767484
5,69,67.032035,263.9888,21.287912,352.308747
5,70,98.236557,249.2926,22.229712,369.758869
5,71,61.635645,262.4122,21.139289,345.187134
5,72,86.385176,334.9596,32.215869,453.560645
5,73,61.93566,258.4758,20.441123,340.852583
5,74,85.583702,272.4656,20.872272,378.921574
5,75,69.520918,261.0262,20.702769,351.249887
5,76,62.613894,268.7456,21.193769,352.553263
5,77,61.712348,288.1477,20.819813,370.679861
5,78,66.856889,285.6532,20.844652,373.354741
5,79,105.98274,254.9631,21.791252,382.737092
5,80,57.041949,280.588,20.929105,358.559054
5,81,55.544279,265.5354,21.214297,342.293976
5,82,84.063848,253.4472,21.052119,358.563167
5,83,65.805159,258.4089,21.583734,345.797793
5,84,90.664429,258.9827,35.005813,384.652942
5,85,55.670648,255.2448,21.447849,332.363297
5,86,55.792333,267.0599,21.10806,343.960293
5,87,72.712923,254.3423,21.221396,348.276619
5,88,62.43047,422.5814,28.024348,513.036218
5,89,63.459107,431.5402,47.301599,542.300906
5,90,62.958557,284.8793,30.94181,378.779667
5,91,67.28657,285.5702,31.092661,383.949431
5,92,63.09976,270.6104,22.121588,355.831748
5,93,63.14013,278.4524,21.339648,362.932178
5,94,87.237204,554.261,22.458619,663.956823
5,95,62.953317,856.4539,45.06548,964.472697
5,96,107.912035,527.4643,113.360865,748.7372
5,97,57.538296,387.9384,21.93479,467.411486
5,98,68.428003,321.7207,20.747681,410.896384
5,99,65.464421,298.2256,20.518462,384.208483
6,0,41.405698,615.3284,6.276197,663.010295
6,1,27.618095,284.3579,10.205866,322.181861
6,2,27.413726,269.5008,5.853157,302.767683
6,3,51.296951,253.1277,6.85928,311.283931
6,4,57.922533,265.7376,7.518267,331.1784
6,5,58.562656,269.8755,7.800471,336.238627
6,6,53.674631,255.4422,7.347346,316.464177
6,7,43.901248,267.6408,7.500733,319.042781
6,8,65.6819,262.5109,8.688728,336.881528
6,9,60.473304,265.37,7.605537,333.448841
6,10,44.656888,267.7605,7.464144,319.881532
6,11,45.184642,262.9236,8.20988,316.318122
6,12,78.535716,280.5814,8.323125,367.440241
6,13,66.539077,278.5087,9.054672,354.102449
6,14,55.464909,313.5323,8.669171,377.66638
6,15,49.071696,262.7763,8.694936,320.542932
6,16,51.402358,257.1909,8.002325,316.595583
6,17,56.406271,252.3753,8.124434,316.906005
6,18,50.940066,263.1928,7.375075,321.507941
6,19,47.813078,264.7918,8.199939,320.804817
6,20,40.079989,270.0145,11.249972,321.344461
6,21,69.159384,269.7043,8.311685,347.175369
6,22,28.904119,258.8798,5.869465,293.653384
6,23,41.913156,270.7033,6.146771,318.763227
6,24,31.460334,258.6034,6.112385,296.176119
6,25,26.603235,284.0495,5.76959,316.422325
6,26,29.700629,268.9352,5.989113,304.624942
6,27,28.833157,272.6839,5.777933,307.29499
6,28,27.292987,277.2202,5.820605,310.333792
6,29,28.210608,265.2582,6.249405,299.718213
6,30,27.830075,255.4796,5.908773,289.218448
6,31,27.632335,278.5838,5.799215,312.01535
6,32,26.731122,260.4213,5.906932,293.059354
6,33,26.085517,257.6804,5.780804,289.546721
6,34,26.652197,274.3311,6.067639,307.050936
6,35,38.605337,265.0201,6.007732,309.633169
6,36,32.390307,278.49,6.259233,317.13954
6,37,26.235831,276.6306,6.469964,309.336395
6,38,47.525211,271.9206,7.932718,327.378529
6,39,51.191026,262.1424,6.738102,320.071528
6,40,39.65116,259.3436,6.978002,305.972762
6,41,56.522844,284.1769,8.091998,348.791742
6,42,46.358334,275.7441,7.209687,329.312121
6,43,47.153493,258.9614,7.220999,313.335892
6,44,41.984673,284.5175,8.636556,335.138729
6,45,54.946804,274.9587,8.542045,338.447549
6,46,64.690077,275.8044,8.921443,349.41592
6,47,56.227421,264.5557,7.736231,328.519352
6,48,36.720763,256.3987,6.902153,300.021616
6,49,36.349748,283.8164,6.86994,327.036088
6,50,39.491384,264.7687,7.555193,311.815277
6,51,39.84401,268.1964,7.367905,315.408315
6,52,43.246012,267.2036,7.015015,317.464627
6,53,42.090173,271.319,7.816973,321.226146
6,54,42.462539,259.5561,7.996341,310.01498
6,55,42.381965,308.7064,8.002587,359.090952
6,56,42.351188,313.0993,8.867875,364.318363
6,57,42.799184,273.0734,7.860814,323.733398
6,58,49.655838,271.0214,9.134137,329.811375
6,59,51.365376,277.6123,7.87498,336.852656
6,60,46.421833,264.8455,6.905528,318.172861
6,61,39.390884,262.6168,7.102378,309.110062
6,62,44.820831,269.6717,8.122138,322.614669
6,63,48.188649,281.0106,7.943108,337.142357
6,64,40.032656,259.0589,7.467717,306.559273
6,65,50.67718,272.5254,8.252464,331.455044
6,66,52.548827,274.5625,8.108974,335.220301
6,67,55.211005,266.2628,7.110156,328.583961
6,68,39.744399,282.5312,6.908411,329.18401
6,69,56.365918,264.1969,7.114077,327.676895
6,70,54.580788,278.6353,7.019663,340.235751
6,71,57.936848,262.908,7.999518,328.844366
6,72,47.65995,260.8485,6.821439,315.329889
6,73,43.479084,272.842,7.004114,323.325198
6,74,48.394684,264.4074,6.981002,319.783086
6,75,57.868978,260.6648,8.308737,326.842515
6,76,54.112626,285.7792,7.078247,346.970073
6,77,51.68815,288.331,10.905476,350.924626
6,78,56.556769,259.8405,7.761643,324.158912
6,79,43.020033,281.2804,6.811927,331.11236
6,80,47.239584,273.1015,7.538143,327.879227
6,81,49.323582,268.829,13.853048,332.00563
6,82,49.142824,266.4061,8.040789,323.589713
6,83,43.531269,292.9798,14.501167,351.012236
6,84,50.442052,256.236,8.017788,314.69584
6,85,52.370237,258.8507,8.259096,319.480033
6,86,44.41026,278.463,12.211153,335.084413
6,87,59.196853,303.4225,8.367312,370.986665
6,88,41.762639,263.5497,7.07882,312.391159
6,89,48.11926,263.3718,8.246488,319.737548
6,90,45.034717,262.1665,6.65763,313.858847
6,91,38.881575,271.658,6.659221,317.198796
6,92,56.378159,275.362,7.479324,339.219483
6,93,24.621199,274.7501,5.956523,305.327822
6,94,26.471569,256.3398,8.783127,291.594496
6,95,26.834565,281.8533,6.098009,314.785874
6,96,27.048285,269.8807,6.185839,303.114824
6,97,27.526891,272.3844,5.879154,305.790445
6,98,51.215136,278.4594,5.740225,335.414761
6,99,26.760659,274.8833,6.068524,307.712483
7,0,62.128787,678.3322,11.120766,751.581753
7,1,56.667878,298.4868,20.017667,375.172345
7,2,64.92487,258.1471,14.170681,337.242651
7,3,87.126371,249.2229,14.559187,350.908458
7,4,44.563166,263.4634,10.705862,318.732428
7,5,45.426639,253.2437,9.818395,308.488734
7,6,45.701285,263.9089,19.430493,329.040678
7,7,39.47168,245.9674,10.552445,295.991525
7,8,39.274478,242.6673,10.408728,292.350506
7,9,38.992722,245.7213,10.150515,294.864537
7,10,57.681387,259.5418,10.275505,327.498692
7,11,47.47273,262.5065,10.326979,320.306209
7,12,41.466697,241.615,12.212723,295.29442
7,13,39.456199,240.9412,10.046386,290.443785
7,14,54.110997,247.2753,10.484218,311.870515
7,15,48.151019,242.3498,10.239084,300.739903
7,16,41.207607,247.6423,10.460752,299.310659
7,17,41.494122,239.8323,10.342516,291.668938
7,18,41.871026,261.2728,10.365635,313.509461
7,19,39.844676,261.134,10.657785,311.636461
7,20,81.387835,240.4629,14.742755,336.59349
7,21,64.318006,249.9727,11.581705,325.872411
7,22,82.880487,255.3188,13.836511,352.035798
7,23,40.333209,240.4666,10.177396,290.977205
7,24,39.25083,239.4116,10.397033,289.059463
7,25,39.673456,246.8918,10.320427,296.885683
7,26,48.922696,250.3806,23.786753,323.090049
7,27,41.668861,263.0992,10.107978,314.876039
7,28,39.861269,249.7501,10.468319,300.079688
7,29,40.327097,246.4854,10.232572,297.045069
7,30,46.238853,255.502,10.044384,311.785237
7,31,53.734018,255.4841,10.096654,319.314772
7,32,43.641713,267.5538,10.29485,321.490363
7,33,45.48912,268.1727,10.139557,323.801377
7,34,36.449118,252.8079,10.178768,299.435786
7,35,46.209927,264.0755,10.68294,320.968367
7,36,38.054675,245.4437,10.120802,293.619177
7,37,47.280861,241.3725,10.092969,298.74633
7,38,40.222765,252.2402,10.545915,303.00888
7,39,87.409349,248.6314,12.878302,348.919051
7,40,38.472949,418.5521,10.371022,467.396071
7,41,39.069851,329.3644,16.992824,385.427075
7,42,38.580892,258.2814,10.723283,307.585575
7,43,39.385385,269.5473,10.183627,319.116312
7,44,41.886081,270.0868,21.987652,333.960533
7,45,57.262927,262.1949,10.090823,329.54865
7,46,40.699667,253.2713,10.149383,304.12035
7,47,40.319357,244.1262,10.177407,294.622964
7,48,41.592899,286.3992,9.941727,337.933826
7,49,40.237931,257.2502,10.066888,307.555019
7,50,70.521259,249.4105,10.394997,330.326756
7,51,41.06459,264.6367,10.328607,316.029897
7,52,41.046941,336.0695,10.415797,387.532238
7,53,41.215051,282.0113,15.916945,339.143296
7,54,64.467059,267.7712,11.108494,343.346753
7,55,78.678825,283.4055,21.682377,383.766702
7,56,60.408322,267.7922,10.754701,338.955223
7,57,47.81154,322.811,10.074322,380.696862
7,58,40.76676,250.0206,10.114448,300.901808
7,59,38.516374,246.0728,10.315897,294.905071
7,60,36.556987,254.9572,10.307519,301.821706
7,61,42.510945,256.9016,9.989603,309.402148
7,62,41.255143,253.6627,10.272402,305.190245
7,63,41.134997,258.1031,10.279754,309.517851
7,64,38.136434,258.539,10.094889,306.770323
7,65,37.832178,261.6489,10.08968,309.570758
7,66,56.3324,250.2919,10.253663,316.877963
7,67,41.067127,259.5328,10.023487,310.623414
7,68,39.244904,253.3027,9.986891,302.534495
7,69,39.997915,263.9178,10.318551,314.234266
7,70,39.220738,249.6876,10.157673,299.066011
7,71,69.051884,254.0094,11.943164,335.004448
7,72,85.161926,244.9718,10.08578,340.219506
7,73,44.86994,268.4982,21.6129,334.98104
7,74,39.000407,265.0437,10.423621,314.467728
7,75,58.89993,253.7583,10.040526,322.698756
7,76,36.650893,266.4257,10.125221,313.201814
7,77,37.297016,265.9681,10.246102,313.511218
7,78,37.058297,261.0429,10.304314,308.405511
7,79,40.827815,252.5655,10.112819,303.506134
7,80,55.185874,258.5053,10.113385,323.804559
7,81,49.601356,248.5971,10.108222,308.306678
7,82,40.530224,251.0329,10.129008,301.692132
7,83,38.982314,251.3861,10.258655,300.627069
7,84,54.84197,248.9529,10.230564,314.025434
7,85,42.83259,257.4658,10.028082,310.326472
7,86,35.53946,278.5384,10.052196,324.130056
7,87,69.511379,262.7443,17.331418,349.587097
7,88,70.006504,248.5245,12.674315,331.205319
7,89,43.264253,246.6383,10.254853,300.157406
7,90,43.996079,259.7288,9.990041,313.71492
7,91,36.922279,248.8044,10.237455,295.964134
7,92,39.413458,252.5162,10.108656,302.038314
7,93,36.387859,244.3285,10.237381,290.95374
7,94,35.976066,266.6131,10.228855,312.818021
7,95,36.053973,279.5673,10.187821,325.809094
7,96,39.921971,256.6034,10.395208,306.920579
7,97,42.675277,254.3409,9.877681,306.893858
7,98,38.209359,248.1844,10.224794,296.618553
7,99,36.346007,252.6545,10.472221,299.472728
8,0,74.628143,552.3839,10.660507,637.67255
8,1,47.990743,201.8019,11.918129,261.710772
8,2,40.937924,197.2121,10.074272,248.224296
8,3,48.932918,202.5991,10.140551,261.672569
8,4,41.557066,209.3397,10.19329,261.090056
8,5,41.527399,211.8397,11.944895,265.311994
8,6,43.210124,209.9086,13.481852,266.600576
8,7,42.906293,217.972,9.992294,270.870587
8,8,44.578425,208.1374,10.037455,262.75328
8,9,41.041608,208.7554,10.229854,260.026862
8,10,63.847157,211.0419,10.323942,285.212999
8,11,43.136902,209.9734,10.499321,263.609623
8,12,41.554307,208.3708,10.304605,260.229712
8,13,42.25267,212.5806,10.170765,265.004035
8,14,41.620399,205.0678,10.328824,257.017023
8,15,41.413364,196.0471,10.184134,247.644598
8,16,41.484826,202.8473,15.420073,259.752199
8,17,75.890593,209.4104,11.185894,296.486887
8,18,43.831561,213.9018,10.370883,268.104244
8,19,41.710156,206.4356,9.953292,258.099048
8,20,41.785915,194.5679,10.205738,246.559553
8,21,42.884553,204.2027,17.596563,264.683816
8,22,44.069003,193.3073,10.486125,247.862428
8,23,49.373006,208.4232,9.964467,267.760673
8,24,47.586838,258.135,10.680034,316.401872
8,25,38.283117,211.1755,10.214156,259.672773
8,26,47.684782,219.0554,10.864079,277.604261
8,27,53.922516,209.4647,10.278547,273.665763
8,28,60.920928,208.4367,10.533333,279.890961
8,29,43.669582,234.5228,10.103716,288.296098
8,30,38.750687,196.334,15.640139,250.724826
8,31,51.186563,200.0657,9.962903,261.215166
8,32,39.227589,219.1866,10.346771,268.76096
8,33,46.794365,230.6044,10.300542,287.699307
8,34,38.606095,213.7005,11.34836,263.654955
8,35,42.591223,226.1328,10.448148,279.172171
8,36,76.058239,224.7271,14.60771,315.393049
8,37,46.09115,221.2235,10.424146,277.738796
8,38,57.12241,212.9605,10.09138,280.17429
8,39,43.485602,200.5858,10.402533,254.473935
8,40,44.273002,212.0691,10.315231,266.657333
8,41,43.254049,217.4426,10.345306,271.041955
8,42,40.274616,208.59,10.151145,259.015761
8,43,39.327514,215.51,13.270471,268.107985
8,44,56.398343,217.9982,10.30422,284.700763
8,45,47.199065,224.204,10.239896,281.642961
8,46,53.156894,196.3655,10.644244,260.166638
8,47,45.178937,232.2696,9.852367,287.300904
8,48,40.883887,221.8988,10.979945,273.762632
8,49,38.852463,198.3335,10.235321,247.421284
8,50,38.950722,204.6483,11.031209,254.630231
8,51,41.257476,227.346,10.464621,279.068097
8,52,41.915914,206.5253,19.611586,268.0528
8,53,66.343151,196.1485,10.086603,272.578254
8,54,43.577694,213.0107,10.740858,267.329252
8,55,73.75828,205.4897,12.848152,292.096132
8,56,74.228128,205.2756,12.225742,291.72947
8,57,39.629677,203.9794,10.456473,254.06555
8,58,38.361783,202.7735,9.895854,251.031137
8,59,44.991161,208.608,10.227236,263.826397
8,60,43.219531,198.7063,9.953279,251.87911
8,61,46.399925,217.3841,10.434306,274.218331
8,62,52.688269,214.2839,19.348096,286.320265
8,63,41.831915,220.4332,16.192729,278.457844
8,64,47.095158,208.0249,10.090195,265.210253
8,65,44.070726,201.3657,10.206997,255.643423
8,66,47.220787,207.3708,10.95722,265.548807
8,67,41.603676,222.4049,10.216069,274.224645
8,68,43.198457,218.7238,19.938775,281.861032
8,69,64.979387,199.7548,10.158989,274.893176
8,70,38.872426,210.3168,10.355603,259.544829
8,71,45.381453,199.5168,9.905882,254.804135
8,72,44.416055,199.4373,10.146177,253.999532
8,73,48.297054,224.213,9.868639,282.378693
8,74,38.072508,220.7448,10.549701,269.367009
8,75,62.166823,207.3646,12.04052,281.571943
8,76,44.150817,200.1788,10.387889,254.717506
8,77,43.859931,231.4524,10.121757,285.434088
8,78,44.144003,204.7529,16.448016,265.344919
8,79,39.524234,217.9169,10.159614,267.600748
8,80,52.739657,212.4166,10.419096,275.575353
8,81,41.285624,213.5219,10.308268,265.115792
8,82,62.390506,214.4641,10.616685,287.471291
8,83,44.313038,211.9029,10.399376,266.615314
8,84,57.103429,217.1519,10.74906,285.004389
8,85,44.28189,205.164,10.208363,259.654253
8,86,44.89031,204.1373,10.472719,259.500329
8,87,44.780107,224.2053,12.776569,281.761976
8,88,41.02833,201.9182,10.269047,253.215577
8,89,44.834143,199.1371,10.036177,254.00742
8,90,44.150613,200.5886,10.230216,254.969429
8,91,48.835918,210.6109,10.268019,269.714837
8,92,50.418347,215.604,10.583069,276.605416
8,93,43.691637,211.068,10.817169,265.576806
8,94,72.216629,199.6848,12.687426,284.588855
8,95,43.449195,199.0199,10.302764,252.771859
