layer,img,client,server,network,total
8,96,43.229253,216.9454,10.298344,270.472997
8,97,44.016059,205.6597,10.449397,260.125156
8,98,38.577374,221.6556,10.604335,270.837309
8,99,41.580769,208.6181,11.049239,261.248108
9,0,98.762271,490.7585,10.874849,600.39562
9,1,53.495335,157.3763,16.936048,227.807683
9,2,44.017781,163.3865,10.440297,217.844578
9,3,46.486572,163.8974,10.753167,221.137139
9,4,43.897894,172.6731,20.562966,237.13396
9,5,43.745025,154.8646,10.310228,208.919853
9,6,58.763227,168.713,11.581047,239.057274
9,7,98.140499,168.8855,12.057356,279.083355
9,8,46.606812,153.2884,10.380147,210.275359
9,9,45.005253,163.1874,10.465492,218.658145
9,10,42.294781,169.8337,21.834123,233.962604
9,11,45.60134,154.7434,10.586723,210.931463
9,12,65.702194,166.9933,12.559921,245.255415
9,13,45.389546,160.2292,10.380463,215.999209
9,14,41.024793,151.112,10.480901,202.617694
9,15,50.689085,158.3774,10.288578,219.355063
9,16,50.390107,174.229,10.528539,235.147646
9,17,43.670933,152.7264,10.272487,206.66982
9,18,43.602897,156.9225,10.298122,210.823519
9,19,43.955486,158.1281,10.57923,212.662816
9,20,43.026976,161.2288,10.436593,214.692369
9,21,45.576285,155.4727,10.559045,211.60803
9,22,46.741495,166.0676,10.580891,223.389986
9,23,57.278223,159.3502,10.334638,226.963061
9,24,46.988566,159.756,10.675072,217.419638
9,25,59.848901,167.9071,10.454522,238.210523
9,26,45.033512,164.301,10.564472,219.898984
9,27,45.037531,152.9293,10.172678,208.139509
9,28,61.146313,164.84,10.197693,236.184006
9,29,41.470807,158.8533,10.824538,211.148645
9,30,62.612891,153.7751,11.411821,227.799812
9,31,71.636968,161.6632,14.270316,247.570484
9,32,46.118872,154.5502,10.62661,211.295682
9,33,41.779934,170.293,10.245915,222.318849
9,34,51.315986,162.3562,10.732827,224.405013
9,35,48.099908,159.4424,10.328215,217.870523
9,36,41.199088,161.1935,10.375838,212.768426
9,37,50.287349,170.491,12.076117,232.854466
9,38,41.53951,155.1599,10.165759,206.865169
9,39,42.006339,156.1004,10.625616,208.732355
9,40,40.972405,166.8155,10.392134,218.180039
9,41,53.107283,163.1353,10.579739,226.822322
9,42,59.62344,155.2807,10.502807,225.406947
9,43,49.915501,155.0777,10.561086,215.554287
9,44,40.93672,155.9449,10.370083,207.251703
9,45,40.767148,182.4028,10.597046,233.766994
9,46,41.529899,162.5478,10.33097,214.408669
9,47,50.588104,154.5889,10.357208,215.534212
9,48,41.054811,186.5458,10.854835,238.455446
9,49,42.05856,169.8581,10.56689,222.48355
9,50,42.051505,171.7159,17.108173,230.875578
9,51,49.899519,156.7214,10.50487,217.125789
9,52,50.688492,157.1693,10.257523,218.115315
9,53,41.546991,174.5405,10.77233,226.859821
9,54,64.0566,156.6148,12.375415,233.046815
9,55,57.88555,170.3159,12.082422,240.283872
9,56,70.705459,159.6993,13.800407,244.205166
9,57,71.066899,164.3374,13.11962,248.523919
9,58,41.234254,156.767,10.472993,208.474247
9,59,41.044793,222.513,10.815923,274.373716
9,60,41.647213,198.9158,14.135697,254.69871
9,61,41.007034,166.2554,10.456275,217.718709
9,62,47.522747,165.2965,10.434389,223.253636
9,63,54.904136,163.4832,10.328967,228.716303
9,64,52.506715,176.2016,17.152797,245.861112
9,65,41.339086,167.7239,10.357169,219.420155
9,66,49.696132,175.7231,10.446684,235.865916
9,67,50.473754,173.254,10.842193,234.569947
9,68,50.225145,163.8865,19.310684,233.422329
9,69,44.443999,169.234,10.495126,224.173125
9,70,56.67034,175.8185,13.403123,245.891963
9,71,45.455693,174.0643,10.490815,230.010808
9,72,44.35576,159.2084,10.486549,214.050709
9,73,52.60701,156.5796,10.27884,219.46545
9,74,42.34165,158.7597,10.359681,211.461031
9,75,53.18632,162.8829,10.789454,226.858674
9,76,41.526436,152.5318,10.464123,204.522359
9,77,53.103283,164.5596,10.606627,228.26951
9,78,43.576842,177.9816,10.563883,232.122325
9,79,80.871375,163.6904,14.317133,258.878908
9,80,47.3481,161.5124,10.58858,219.44908
9,81,67.176253,157.3944,10.359957,234.93061
9,82,55.285113,161.1007,10.621025,227.006838
9,83,50.104646,158.7526,10.337281,219.194527
9,84,50.132554,163.2747,10.290895,223.698149
9,85,47.091954,164.9334,10.828081,222.853435
9,86,46.257778,166.2461,10.366261,222.870139
9,87,43.533231,159.9823,10.448845,213.964376
9,88,45.847949,181.3735,10.387247,237.608696
9,89,47.554931,168.7426,10.520679,226.81821
9,90,70.368369,171.7082,10.395902,252.472471
9,91,43.921412,154.1684,10.447044,208.536856
9,92,47.001122,182.9449,10.409997,240.356019
9,93,46.062206,162.5307,10.520196,219.113102
9,94,68.061003,157.9613,10.508272,236.530575
9,95,44.04504,160.6433,10.784131,215.472471
9,96,45.836578,159.2455,10.425357,215.507435
9,97,47.370118,167.7058,10.681414,225.757332
9,98,45.874522,155.4393,12.566684,213.880506
9,99,43.921505,166.1453,10.621226,220.688031
10,0,78.778192,453.2794,4.866103,536.923695
10,1,27.133376,165.4342,3.637774,196.20535
10,2,27.272023,156.618,3.983558,187.873581
10,3,27.15558,178.944,3.830632,209.930212
10,4,26.750824,151.1184,3.778456,181.64768
10,5,26.327607,160.4396,3.753126,190.520333
10,6,26.636215,145.1141,3.914518,175.664833
10,7,27.098247,159.6223,3.859952,190.580499
10,8,26.848842,147.2282,3.717491,177.794533
10,9,35.466367,152.7935,3.737117,191.996984
10,10,26.707862,161.8236,3.834351,192.365813
10,11,26.741214,150.7278,3.826744,181.295758
10,12,27.141229,146.9763,3.673302,177.790831
10,13,29.824739,154.0061,3.8388,187.669639
10,14,28.382308,158.0376,3.768742,190.18865
10,15,27.890591,163.3425,3.643549,194.87664
10,16,27.677741,177.3115,6.807082,211.796323
10,17,27.034025,169.4341,4.181272,200.649397
10,18,49.557318,156.1984,4.924171,210.679889
10,19,43.576138,148.6362,4.790912,197.00325
10,20,43.487879,153.1462,5.027586,201.661665
10,21,38.013304,148.5153,4.647444,191.176048
10,22,36.54269,174.7083,7.379395,218.630385
10,23,33.524182,148.629,4.674465,186.827647
10,24,39.674344,165.1578,5.053032,209.885176
10,25,49.672465,152.0639,5.979461,207.715826
10,26,35.564829,159.804,4.532076,199.900905
10,27,38.105044,160.7906,4.898406,203.79405
10,28,36.00301,168.9318,5.17553,210.11034
10,29,53.534464,150.2387,5.808589,209.581753
10,30,39.966748,148.1574,5.271118,193.395266
10,31,51.469929,157.7369,5.152746,214.359575
10,32,37.592845,186.8055,5.125725,229.52407
10,33,42.049245,147.2991,5.159725,194.50807
10,34,35.599199,148.6861,4.820621,189.10592
10,35,49.089064,147.3139,5.207739,201.610703
10,36,43.526101,168.8293,8.164834,220.520235
10,37,48.980657,169.2668,5.449913,223.69737
10,38,62.834741,154.3507,5.762436,222.947877
10,39,36.5953,165.735,9.187507,211.517807
10,40,27.008693,162.8818,3.972769,193.863262
10,41,29.589204,148.5007,3.784626,181.87453
10,42,29.399983,150.5435,3.655492,183.598975
10,43,29.679313,150.0612,3.803721,183.544234
10,44,30.665804,158.8525,3.752538,193.270842
10,45,29.673036,148.9101,3.833369,182.416505
10,46,30.012626,153.1189,3.779083,186.910609
10,47,27.629612,168.1855,3.76724,199.582352
10,48,28.169699,171.1879,3.741903,203.099502
10,49,28.171885,146.7195,3.781603,178.672988
10,50,27.267338,150.1252,3.743795,181.136333
10,51,28.150292,157.8463,3.734358,189.73095
10,52,25.667261,156.8819,3.71188,186.261041
10,53,26.556568,159.9158,3.902559,190.374927
10,54,26.566308,181.9974,3.95457,212.518278
10,55,25.397486,185.8005,3.754675,214.952661
10,56,25.418726,163.0839,3.763336,192.265962
10,57,26.057553,155.5225,3.801608,185.381661
10,58,26.014888,176.2283,3.761656,206.004844
10,59,26.009628,186.2459,3.751548,216.007076
10,60,25.650243,180.1856,3.771835,209.607678
10,61,25.663224,204.9626,3.937029,234.562853
10,62,26.232644,184.3996,3.766903,214.399147
10,63,25.509355,204.5918,4.290162,234.391317
10,64,37.480736,182.0086,5.317653,224.806989
10,65,38.511559,177.6585,5.211723,221.381782
10,66,33.632608,155.8442,4.736006,194.212814
10,67,39.045405,171.6805,4.90649,215.632395
10,68,40.960126,156.1589,10.324617,207.443643
10,69,35.442812,160.4857,4.458537,200.387049
10,70,42.087522,154.6621,5.045096,201.794718
10,71,35.489848,159.1813,4.746187,199.417335
10,72,41.044033,165.459,5.371678,211.874711
10,73,39.57051,178.4798,5.416839,223.467149
10,74,43.312899,172.6169,4.975043,220.904842
10,75,40.827702,170.7228,5.232382,216.782884
10,76,40.012339,154.7642,5.229827,200.006366
10,77,33.948697,157.4444,4.57018,195.963277
10,78,39.539567,158.9952,4.948324,203.483091
10,79,43.552804,173.7804,5.064679,222.397883
10,80,36.487172,160.5346,7.473494,204.495266
10,81,40.270967,178.2182,4.493395,222.982562
10,82,37.157017,156.5457,4.606296,198.309013
10,83,40.901553,162.6274,16.358677,219.88763
10,84,41.732267,164.5776,4.932035,211.241902
10,85,35.552126,158.3882,4.503075,198.443401
10,86,46.79629,170.4267,5.365631,222.588621
10,87,36.652374,154.0812,5.014761,195.748335
10,88,40.071543,172.9549,6.635559,219.662002
10,89,36.484227,167.5782,4.867294,208.929721
10,90,40.854257,156.2696,5.035672,202.159529
10,91,43.040088,159.3254,4.499162,206.86465
10,92,56.313843,162.7031,5.054682,224.071625
10,93,43.446695,160.8204,4.849532,209.116627
10,94,31.923476,148.5464,4.672175,185.142051
10,95,57.091891,155.5244,5.146675,217.762966
10,96,41.637138,149.1448,5.017229,195.799167
10,97,42.00706,154.8363,4.608343,201.451703
10,98,38.132248,152.0383,4.87872,195.049268
10,99,43.129216,152.4957,4.935129,200.560045
11,0,115.776099,437.32,6.397293,559.493392
11,1,31.544777,143.43,14.459325,189.434102
11,2,35.607236,143.4361,5.766775,184.810111
11,3,42.039375,135.1953,6.027525,183.2622
11,4,31.647794,131.0093,5.75657,168.413664
11,5,47.835502,163.6291,5.791942,217.256544
11,6,33.278796,145.4011,6.08327,184.763166
11,7,33.385962,144.0202,6.369034,183.775196
11,8,34.47358,148.1644,5.918685,188.556665
11,9,33.796717,126.8572,5.791489,166.445406
11,10,33.317314,138.5805,5.946867,177.844681
11,11,34.645319,145.7778,6.005956,186.429075
11,12,35.157426,130.5661,6.012068,171.735594
11,13,34.079806,135.0412,5.727463,174.848469
11,14,34.478636,148.7917,6.109543,189.379879
11,15,34.259286,129.4201,6.032302,169.711688
11,16,48.283053,130.308,6.677664,185.268717
11,17,61.236534,133.1928,7.414346,201.84368
11,18,49.410486,136.2832,7.388767,193.082453
11,19,70.570403,128.5604,6.930908,206.061711
11,20,44.824347,139.7066,6.751728,191.282675
11,21,57.847179,154.4532,8.507444,220.807823
11,22,48.021963,136.6684,7.607191,192.297554
11,23,59.638976,131.1804,7.072417,197.891793
11,24,51.612186,135.8087,7.451604,194.87249
11,25,47.402618,130.9681,7.594381,185.965099
11,26,62.528448,135.3782,7.728698,205.635346
11,27,55.623406,132.0918,7.881945,195.597151
11,28,50.005128,142.0896,7.327957,199.422685
11,29,55.77333,141.4867,7.943172,205.203202
11,30,69.182159,149.5171,7.705769,226.405028
11,31,51.975849,129.4263,7.390514,188.792663
11,32,39.968914,136.7125,6.756377,183.437791
11,33,56.097604,136.0043,7.940091,200.041995
11,34,45.622117,132.4685,7.029843,185.12046
11,35,58.442877,130.6974,7.537159,196.677436
11,36,48.405626,134.2594,7.218608,189.883634
11,37,41.323974,128.8023,6.964006,177.09028
11,38,40.319985,136.9067,6.955284,184.181969
11,39,68.891088,136.6371,7.573121,213.101309
11,40,39.984229,147.3421,6.969464,194.295793
11,41,55.356278,132.1325,13.473818,200.962596
11,42,49.14297,135.4041,7.506875,192.053945
11,43,59.193091,129.1911,7.458086,195.842277
11,44,51.508484,135.9019,7.614198,195.024582
11,45,45.109547,148.0853,8.068765,201.263612
11,46,47.99126,149.606,7.687405,205.284665
11,47,69.867226,127.4921,8.984273,206.343599
11,48,44.222798,131.7807,7.10563,183.109128
11,49,54.898727,130.6078,7.070375,192.576902
11,50,43.501416,143.5584,6.888222,193.948038
11,51,61.863935,137.7746,7.684423,207.322958
11,52,40.884868,129.133,6.823674,176.841542
11,53,54.27103,138.1543,7.277465,199.702795
11,54,41.150328,155.598,7.155701,203.904029
11,55,55.8007,137.4016,7.379393,200.581693
11,56,72.815066,135.9796,7.663163,216.457829
11,57,53.025413,128.5735,7.763004,189.361917
11,58,57.823272,133.1824,7.589244,198.594916
11,59,45.293675,137.5772,7.081775,189.95265
11,60,51.326355,129.847,7.867601,189.040956
11,61,59.479515,136.7063,7.823214,204.009029
11,62,57.269426,168.1577,8.636213,234.063339
11,63,63.084942,157.0175,8.420286,228.522728
11,64,49.912721,149.0352,13.426615,212.374536
11,65,58.252472,128.9026,7.877918,195.03299
11,66,50.599585,146.326,12.81496,209.740545
11,67,47.302396,138.9401,6.912252,193.154748
11,68,42.118207,132.8984,7.214584,182.231191
11,69,62.132692,135.5716,7.328041,205.032333
11,70,61.199979,149.1292,8.27763,218.606809
11,71,49.41569,155.8865,7.06157,212.36376
11,72,47.311063,129.7626,7.511875,184.585538
11,73,53.148374,130.1095,7.863228,191.121102
11,74,49.650132,129.3119,8.495458,187.45749
11,75,53.410853,140.5366,9.696097,203.64355
11,76,48.766048,142.2515,7.401592,198.41914
11,77,47.878464,146.8693,12.786729,207.534493
11,78,51.354745,134.7836,7.299068,193.437413
11,79,67.756154,129.2169,6.828439,203.801493
11,80,55.743701,144.0366,7.195735,206.976036
11,81,41.545009,127.1309,6.799109,175.475018
11,82,50.402532,148.794,7.0894,206.285932
11,83,49.655317,130.6069,7.771916,188.034133
11,84,40.182171,146.7704,7.180223,194.132794
11,85,71.937074,131.5019,9.650741,213.089715
11,86,38.367615,127.9369,5.825555,172.13007
11,87,40.777591,130.9973,5.742681,177.517572
11,88,32.284713,129.8581,6.041686,168.184499
11,89,31.486092,151.0214,12.008836,194.516328
11,90,32.24738,142.0002,5.986668,180.234248
11,91,36.036324,131.3696,5.776709,173.182633
11,92,37.785917,147.1557,5.75897,190.700587
11,93,37.773176,131.0528,6.13238,174.958356
11,94,31.26626,155.4605,11.894322,198.621082
11,95,32.741116,135.7327,5.80288,174.276696
11,96,33.197334,130.2369,5.942068,169.376302
11,97,34.411358,146.9885,11.69576,193.095618
11,98,32.417101,145.805,10.647376,188.869477
11,99,33.048502,131.3519,5.655708,170.05611
12,0,182.010841,379.2888,6.663068,567.962709
12,1,35.950769,96.4169,11.520462,143.888131
12,2,36.511967,79.8291,6.087241,122.428308
12,3,38.602409,77.2339,5.768175,121.604484
12,4,33.902826,76.7569,5.98701,116.646736
12,5,36.715187,77.1994,6.144949,120.059536
12,6,35.857362,76.7403,5.986129,118.583791
12,7,35.553273,76.8984,5.750048,118.201721
12,8,35.56631,76.9986,6.038585,118.603495
12,9,35.68816,77.7178,5.636864,119.042824
12,10,36.968203,77.6198,6.126749,120.714752
12,11,35.001853,77.0821,8.241526,120.325479
12,12,37.366458,95.0473,10.564548,142.978306
12,13,36.270728,83.7083,7.802078,127.781106
12,14,34.633449,77.025,5.829631,117.48808
12,15,37.139183,77.5212,5.948204,120.608587
12,16,36.80976,83.5659,5.752741,126.128401
12,17,37.653807,83.7511,5.861204,127.266111
12,18,35.510273,83.8241,5.786667,125.12104
12,19,36.707316,79.3711,5.893896,121.972312
12,20,40.542501,77.9606,6.019076,124.522177
12,21,35.515644,76.8563,6.013738,118.385682
12,22,38.061266,77.6048,5.771067,121.437133
12,23,34.024362,81.7427,5.908494,121.675556
12,24,48.911695,85.4908,7.933707,142.336202
12,25,48.031833,82.5064,10.639702,141.177935
12,26,53.16717,84.1311,8.783431,146.081701
12,27,55.890643,76.3945,7.091329,139.376472
12,28,60.677965,84.2243,7.69013,152.592395
12,29,53.364631,76.7036,8.092549,138.16078
12,30,46.653865,77.3513,7.518589,131.523754
12,31,60.751001,79.1734,7.537341,147.461742
12,32,47.005917,77.8691,9.587597,134.462614
12,33,56.661061,97.259,10.692564,164.612625
12,34,49.475392,77.0527,7.215677,133.743769
12,35,54.592767,79.8483,7.570767,142.011834
12,36,50.091534,77.7575,7.864511,135.713545
12,37,44.426369,77.0441,7.084481,128.55495
12,38,45.341471,77.953,6.941963,130.236434
12,39,45.999835,79.3872,6.584696,131.971731
12,40,63.597103,77.8866,7.402563,148.886266
12,41,41.471065,78.6265,6.849309,126.946874
12,42,49.886073,77.8553,9.201604,136.942977
12,43,64.805275,96.8045,11.93539,173.545165
12,44,65.216734,76.8865,9.117414,151.220648
12,45,42.723052,78.6007,8.21954,129.543292
12,46,44.278778,77.3541,9.940357,131.573235
12,47,53.531574,95.9153,12.283984,161.730858
12,48,50.015424,88.4533,9.696067,148.164791
12,49,47.790632,86.7258,7.347645,141.864077
12,50,71.464116,90.887,6.757724,169.10884
12,51,50.508234,112.3649,7.755487,170.628621
12,52,45.128844,81.2407,7.122376,133.49192
12,53,49.17147,78.988,7.250672,135.410142
12,54,56.34962,78.952,6.689326,141.990946
12,55,44.974863,78.9732,6.486757,130.43482
12,56,50.644639,78.3884,7.727513,136.760552
12,57,50.564308,78.5358,6.728696,135.828804
12,58,49.461244,78.2524,7.086429,134.800073
12,59,60.988461,79.2401,6.456373,146.684934
12,60,53.423409,85.4905,6.999997,145.913906
12,61,71.505153,77.228,7.611537,156.34469
12,62,35.323831,78.4543,6.040649,119.81878
12,63,35.194721,86.01,8.478348,129.683069
12,64,35.310812,100.2489,5.906776,141.466488
12,65,35.306442,102.5181,6.033995,143.858537
12,66,35.650882,107.3757,5.773887,148.800469
12,67,34.818651,91.076,7.280531,133.175182
12,68,38.248172,78.1931,5.812187,122.253459
12,69,35.856178,79.6807,5.930366,121.467244
12,70,40.334799,85.692,6.163485,132.190284
12,71,33.385387,84.3552,5.808895,123.549482
12,72,34.853947,81.8785,5.868138,122.600585
12,73,34.064473,79.058,5.720631,118.843104
12,74,35.437496,78.1626,5.924056,119.524152
12,75,34.851077,79.2661,5.982915,120.100092
12,76,38.875758,79.7233,5.929137,124.528195
12,77,36.417376,79.8842,5.755051,122.056627
12,78,34.695856,79.7047,8.901652,123.302208
12,79,35.029371,95.1928,9.607037,139.829208
12,80,35.360145,101.9304,13.560996,150.851541
12,81,34.795502,97.635,5.807128,138.23763
12,82,35.762826,88.9821,6.172204,130.91713
12,83,35.959787,101.9716,11.149265,149.080652
12,84,44.258371,82.6025,5.974333,132.835204
12,85,47.071824,82.4066,5.959124,135.437548
12,86,35.648309,79.9578,6.03428,121.640389
12,87,35.30307,86.5763,5.837268,127.716638
12,88,36.47854,78.3377,6.254595,121.070835
12,89,34.768631,86.353,6.135067,127.256698
12,90,34.206934,95.1269,5.859142,135.192976
12,91,36.526669,78.5947,5.906777,121.028146
12,92,47.129316,79.8648,6.139846,133.133962
12,93,47.562108,79.406,5.863134,132.831242
12,94,36.370523,79.9323,6.102271,122.405094
12,95,36.50804,93.95,9.025521,139.483561
12,96,36.153987,120.1694,8.703311,165.026698
12,97,36.014711,104.9315,9.573252,150.519463
12,98,37.02933,92.5868,6.542095,136.158225
12,99,53.585229,85.8675,7.2052,146.657929
13,0,243.168335,364.5617,8.774499,616.504534
13,1,41.200953,58.3414,5.921087,105.46344
13,2,40.522386,45.8988,6.309407,92.730593
13,3,39.483694,49.3599,6.049125,94.892719
13,4,39.641896,46.0663,5.92952,91.637716
13,5,40.986288,45.2283,5.87727,92.091858
13,6,38.877607,42.0011,5.931263,86.80997
13,7,39.565822,45.9365,5.980932,91.483254
13,8,41.116009,40.2603,8.45774,89.834049
13,9,40.78905,39.6893,5.819774,86.298124
13,10,41.172046,39.8353,6.032641,87.039987
13,11,40.719865,39.9468,5.739883,86.406548
13,12,45.758868,40.2273,5.793676,91.779844
13,13,45.379242,40.2439,5.930815,91.553957
13,14,39.104568,40.7915,5.786804,85.682872
13,15,39.392935,40.296,5.774679,85.463614
13,16,38.82383,40.5053,6.051189,85.380319
13,17,42.632567,39.7105,5.992461,88.335528
13,18,41.02577,40.3942,5.900699,87.320669
13,19,40.989067,40.4683,6.241224,87.698591
13,20,42.052574,39.7822,5.963612,87.798386
13,21,39.599378,39.7178,6.00616,85.323338
13,22,38.241929,39.87,5.868331,83.98026
13,23,39.556026,40.157,6.081419,85.794445
13,24,40.06602,39.688,6.607585,86.361605
13,25,44.789137,41.2002,6.197799,92.187136
13,26,38.547166,40.9876,5.865312,85.400078
13,27,40.713828,41.5784,5.931079,88.223307
13,28,40.425739,39.6032,6.000614,86.029553
13,29,40.520386,39.5111,5.83205,85.863536
13,30,39.938726,39.6274,6.128746,85.694872
13,31,45.203096,39.6834,6.589851,91.476347
13,32,45.82283,39.6641,6.731557,92.218487
13,33,51.054609,42.4567,6.824483,100.335792
13,34,52.341372,39.8035,6.694323,98.839195
13,35,45.784756,40.1637,6.790156,92.738612
13,36,45.810108,41.2013,6.933876,93.945284
13,37,45.9207,40.2643,6.664722,92.849722
13,38,45.620555,40.0613,6.637577,92.319432
13,39,46.83632,39.5672,6.59383,92.99735
13,40,45.353021,39.9327,6.778584,92.064305
13,41,57.368023,42.3488,7.180936,106.897759
13,42,50.778371,47.1227,7.468889,105.36996
13,43,48.270378,44.3211,7.788367,100.379845
13,44,53.237067,40.0543,7.108387,100.399754
13,45,49.749104,39.7739,6.633924,96.156928
13,46,49.55229,40.1371,6.906162,96.595552
13,47,53.424268,44.3919,6.530432,104.3466
